TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym31_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00 5.920190811E+00
 5.920190811E+00 5.920190811E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00 5.380948067E+00
 5.380948067E+00 5.380948067E+00 5.380948067E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00
 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.841703892E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00 4.302461147E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00 3.763216972E+00
 3.763216972E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00 3.223973989E+00
 3.223973989E+00 3.223973989E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.684730053E+00
 2.684730053E+00 2.684730053E+00 2.684730053E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00
 2.145487070E+00 2.145487070E+00 2.145487070E+00 2.145487070E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00 1.606243014E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00 1.067000031E+00
 1.067000031E+00
 5.855278969E-01 6.272663474E-01 6.894848943E-01 6.204611659E-01 7.650762200E-01
 9.615052938E-01 8.099371195E-01 9.396283627E-01 1.103964925E+00 2.091491699E+00
 3.766757488E+00 2.210280895E+00 1.816901565E+00 1.663792849E+00 2.030735731E+00
 2.485497236E+00 3.076718092E+00 3.269373417E+00 3.789511204E+00 4.344903469E+00
 4.586051464E+00 4.924120426E+00 5.595711708E+00 5.651929379E+00 6.103720188E+00
 6.400663853E+00 7.328666687E+00 7.777819633E+00 7.982636929E+00 8.163075447E+00
 9.023110390E+00 8.917462349E+00 9.132191658E+00 9.142012596E+00 9.677948952E+00
 1.000586224E+01 1.025554657E+01 1.067038250E+01 1.042617035E+01 1.088608265E+01
 1.090874195E+01 1.010926628E+01 1.090669250E+01 1.092929459E+01 1.112773705E+01
 1.083576202E+01 1.076472092E+01 1.104364872E+01 1.117703152E+01 1.102977276E+01
 1.182185841E+01 1.156467533E+01 1.138622570E+01 1.127970409E+01 1.128318310E+01
 1.119447422E+01 1.110677338E+01 1.103099823E+01 1.106936741E+01 1.093820572E+01
 1.144889641E+01 1.130120850E+01 1.099335194E+01 1.131572437E+01 1.126682663E+01
