TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y87_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.456774712E+01 1.414027786E+01 1.394436073E+01 1.375530434E+01 1.436057091E+01
 1.352382851E+01 1.354869747E+01 1.343752003E+01 1.288801575E+01 1.218812847E+01
 1.288716507E+01 1.275496864E+01 1.262808132E+01 1.148493671E+01 1.167180347E+01
 1.166968155E+01 1.141334724E+01 1.119129181E+01 1.129540062E+01 1.138500595E+01
 1.029114342E+01 9.942448616E+00 1.086980247E+01 1.021544170E+01 1.017644882E+01
 9.437280655E+00 9.895518303E+00 1.059091187E+01 9.699443817E+00 9.548933029E+00
 9.616674423E+00 9.443773270E+00 8.611611366E+00 9.551064491E+00 9.137883186E+00
 9.305375099E+00 9.541678429E+00 9.485766411E+00 9.116053581E+00 9.645510674E+00
 1.054403687E+01 1.116229153E+01 1.030782318E+01 9.564489365E+00 8.477497101E+00
 9.145715714E+00 8.481957436E+00 8.348828316E+00 8.066781998E+00 7.886040688E+00
 7.465604782E+00 7.158009529E+00 6.849234581E+00 6.633002758E+00 6.413485527E+00
 6.059920788E+00 5.525549889E+00 5.194166660E+00 5.880270958E+00 4.877867222E+00
 1.305416012E+01 1.398534775E+01 1.255554008E+01 1.762091994E+00 5.538619757E-01
 8.517339826E-01 3.983495831E-01 4.257200062E-01 1.735368520E-01 3.551481366E-01
 2.139090449E-01 4.586853385E-01 4.146255851E-01 5.540527105E-01 3.047941625E-01
 3.726639450E-01 4.842119813E-01 7.659955621E-01 4.971819818E-01 5.060511231E-01
 7.483335137E-01 4.264193773E-01 1.405252099E+00 2.610760212E+00 4.412913322E+00
 5.836312294E+00 7.264158726E+00 8.878219604E+00 9.474458694E+00 1.013755417E+01
 1.145704269E+01 1.218612480E+01 1.313005161E+01 1.373590946E+01 1.431976604E+01
 1.464578819E+01 1.491841793E+01 1.509491253E+01 1.524158764E+01 1.592975140E+01
 1.667145729E+01 1.619165421E+01 1.616715622E+01 1.680178833E+01 1.683829880E+01
 1.717706490E+01 1.724473190E+01 1.647552299E+01 1.673151779E+01 1.698787308E+01
 1.679737854E+01 1.721960640E+01 1.610983086E+01 1.682702065E+01 1.702254868E+01
 1.624576187E+01 1.656216049E+01 1.657473183E+01 1.645074272E+01 1.568547440E+01
 1.565272236E+01 1.513727856E+01 1.536371517E+01 1.536708450E+01 1.543741703E+01
 1.523510170E+01 1.565037251E+01 1.506765461E+01 1.539191151E+01 1.481338787E+01
 1.426942348E+01 1.522537708E+01 1.444726181E+01 1.448307800E+01 1.480352783E+01
 1.434293938E+01 1.437607098E+01 1.445622253E+01 1.393494511E+01 1.438750648E+01
 1.475563049E+01 1.452907085E+01 1.379986191E+01 1.395746136E+01 1.375443745E+01
 1.274467754E+01 1.290210152E+01 1.251571369E+01 1.263885498E+01 1.195601940E+01
 1.274757481E+01 1.154921627E+01 1.201272678E+01 1.135475254E+01 1.129575443E+01
 1.059404469E+01 1.087324905E+01 1.026555729E+01 1.044973660E+01 1.057053566E+01
 1.001090431E+01 1.015410328E+01 1.020933533E+01 9.832276344E+00 1.040098000E+01
 9.779745102E+00 9.733429909E+00 9.596649170E+00 9.525770187E+00 8.662661552E+00
 9.171075821E+00 8.804123878E+00 8.811531067E+00 9.412292480E+00 9.072493553E+00
 9.162261009E+00 8.907754898E+00 9.437848091E+00 1.076177502E+01 1.054160690E+01
 8.925442696E+00 9.067739487E+00 8.490672112E+00 7.807446957E+00 7.928616047E+00
 7.636867523E+00 7.318767548E+00 6.346738815E+00 5.830863953E+00 5.555134773E+00
 5.760302067E+00 5.506266117E+00 5.179269314E+00 4.459552288E+00 4.231839657E+00
 3.962772369E+00 8.412404060E+00 5.201011658E+00 1.603626251E+01 2.080747128E+00
 8.157827854E-01 4.468597472E-01 2.731321752E-01 4.393893182E-01 4.288989305E-01
 8.687822223E-01 5.857464671E-01 3.546077311E-01 5.258557200E-01 2.777733803E-01
 3.055571020E-01 4.693346918E-01 7.042048573E-01 5.316095948E-01 6.947017908E-01
 8.512359262E-01 8.553160429E-01 7.419518828E-01 5.994971991E-01 8.039601445E-01
 1.595632195E+00 2.425421715E+00 4.320708275E+00 5.800784111E+00 7.547853470E+00
 8.337203979E+00 1.003214359E+01 1.051717472E+01 1.257620144E+01 1.313731003E+01
 1.477978516E+01 1.507296276E+01 1.564987564E+01 1.623775291E+01 1.618841743E+01
 1.669574738E+01 1.702622604E+01 1.748218346E+01 1.714888382E+01 1.740323448E+01
 1.795025826E+01 1.779359627E+01 1.810800552E+01 1.789119530E+01 1.775810623E+01
 1.798773575E+01 1.709790993E+01 1.712691498E+01 1.770282364E+01 1.728378487E+01
 1.704289436E+01 1.699855423E+01 1.751618767E+01 1.710103035E+01 1.753203011E+01
 1.738169861E+01 1.771930504E+01 1.631024551E+01 1.590322399E+01 1.556934261E+01
 1.611038589E+01 1.622695732E+01 1.572820282E+01 1.566464806E+01 1.510071659E+01
 1.570568752E+01 1.559369087E+01 1.531053638E+01 1.532061577E+01 1.522636604E+01
 1.533280182E+01 1.494819069E+01 1.566615009E+01 1.484646416E+01 1.507444763E+01
 1.480516624E+01 1.416296291E+01 1.486692619E+01 1.457518959E+01 1.424946690E+01
 1.425148773E+01 1.368673992E+01 1.359884262E+01 1.332985401E+01 1.283617783E+01
 1.293091202E+01 1.289654827E+01 1.250696564E+01 1.215478992E+01 1.236697006E+01
 1.184494305E+01 1.185923767E+01 1.138475132E+01 1.106549072E+01 1.101143074E+01
 1.140282249E+01 1.113495827E+01 1.001849556E+01 1.068875885E+01 1.009375858E+01
 1.020905113E+01 9.911035538E+00 1.020641994E+01 9.788862228E+00 9.854698181E+00
 9.480484962E+00 9.702513695E+00 9.328866959E+00 9.163312912E+00 9.506392479E+00
 9.833621025E+00 9.048435211E+00 9.750082016E+00 9.319939613E+00 9.238611221E+00
 9.465593338E+00 1.037486458E+01 1.022059441E+01 8.592047691E+00 8.296714783E+00
 7.443960667E+00 7.153966427E+00 6.852697372E+00 6.885066032E+00 5.555685997E+00
 3.560769558E+00 2.939489603E+00 2.940475941E+00 3.108729839E+00 3.030120373E+00
 2.823007345E+00 2.622896910E+00 2.682017803E+00 4.359306335E+00 1.331297016E+01
 2.757623434E+00 1.787159562E+00 1.033566952E+00 5.537983775E-01 4.332222342E-01
 4.406608939E-01 5.285260677E-01 4.169462323E-01 2.895989418E-01 5.213416815E-01
 4.320778549E-01 3.760336041E-01 3.924367726E-01 3.583588302E-01 7.778879404E-01
 4.767097533E-01 5.870758891E-01 8.303171396E-01 9.460257292E-01 1.291427016E+00
 8.307621479E-01 9.990804791E-01 1.044282079E+00 1.389759898E+00 2.681896925E+00
 4.700143337E+00 5.825965405E+00 7.174657822E+00 8.678629875E+00 9.924504280E+00
 1.102893829E+01 1.280746651E+01 1.447519684E+01 1.552750492E+01 1.681930351E+01
 1.719958115E+01 1.678909874E+01 1.800438690E+01 1.851470566E+01 1.852659035E+01
 1.825727654E+01 1.852670097E+01 1.906926537E+01 1.934201813E+01 1.925867653E+01
 1.999518394E+01 1.924449921E+01 1.913315010E+01 1.881135368E+01 1.868800545E+01
 1.863098717E+01 1.836590767E+01 1.895454407E+01 1.828362656E+01 1.764356995E+01
 1.814753151E+01 1.815418625E+01 1.884693718E+01 1.855069733E+01 1.856178093E+01
 1.781610107E+01 1.703536606E+01 1.699984360E+01 1.694964981E+01 1.655085754E+01
 1.644805717E+01 1.693931389E+01 1.659045982E+01 1.681535721E+01 1.605458260E+01
 1.616211700E+01 1.546056938E+01 1.621509171E+01 1.535661697E+01 1.598427677E+01
 1.541871071E+01 1.578100109E+01 1.526874638E+01 1.494136906E+01 1.443667221E+01
 1.493576145E+01 1.448854160E+01 1.446218014E+01 1.447050762E+01 1.430538845E+01
 1.445309830E+01 1.364750290E+01 1.412906551E+01 1.295191860E+01 1.277595806E+01
 1.289271259E+01 1.282525444E+01 1.197651768E+01 1.239323044E+01 1.214993382E+01
 1.160032177E+01 1.164362049E+01 1.184953403E+01 1.161925793E+01 1.128042126E+01
 1.128809929E+01 1.078717709E+01 1.040506172E+01 1.018880177E+01 1.066151905E+01
 1.065131569E+01 1.053661728E+01 9.918551445E+00 9.822264671E+00 1.031028271E+01
 9.824361801E+00 9.634623528E+00 9.887333870E+00 1.000431061E+01 9.589676857E+00
 9.863848686E+00 9.393486977E+00 9.530282021E+00 8.987539291E+00 1.006635380E+01
 1.039954185E+01 8.639278412E+00 7.662596226E+00 6.977372646E+00 6.102658272E+00
 5.732993126E+00 5.547624588E+00 4.239378452E+00 2.420589209E+00 1.680455685E+00
 1.756821990E+00 1.954822540E+00 1.665372610E+00 1.551141262E+00 1.395260096E+00
 1.423094034E+00 1.250660896E+00 1.194844604E+00 9.149661064E-01 9.370945096E-01
 8.647355437E-01 6.086483598E-01 4.301705062E-01 4.458107352E-01 5.422907472E-01
 3.821371198E-01 4.425364435E-01 6.085710526E-01 3.362971842E-01 4.266419113E-01
 3.971097469E-01 2.764064670E-01 5.580880046E-01 3.311473429E-01 1.030744314E+00
 5.260465145E-01 8.727054000E-01 1.312179208E+00 1.377343178E+00 1.361090899E+00
 1.261021972E+00 1.415257335E+00 2.281373978E+00 3.872297764E+00 5.735319138E+00
 7.557127476E+00 9.171100616E+00 1.035256577E+01 1.231532288E+01 1.379712105E+01
 1.459987259E+01 1.630479813E+01 1.715970612E+01 1.805056381E+01 1.817178154E+01
 1.892550468E+01 1.903840828E+01 1.954991150E+01 1.975798416E+01 2.047994614E+01
 2.022305489E+01 2.062417030E+01 2.030743408E+01 2.087225342E+01 2.013187981E+01
 1.994142914E+01 2.028221321E+01 1.959283447E+01 1.949869728E+01 1.943713951E+01
 1.973641777E+01 1.947037888E+01 1.902040100E+01 1.879927063E+01 1.828930664E+01
 1.914636612E+01 1.945620346E+01 1.798348045E+01 1.784682655E+01 1.770751762E+01
 1.752745056E+01 1.756532288E+01 1.733870506E+01 1.690960312E+01 1.724436951E+01
 1.700628853E+01 1.731959915E+01 1.670751762E+01 1.617371941E+01 1.614652061E+01
 1.641030884E+01 1.589022923E+01 1.571513462E+01 1.589290714E+01 1.567069149E+01
 1.595230675E+01 1.528633785E+01 1.550252819E+01 1.480072021E+01 1.508376884E+01
 1.465378571E+01 1.469685459E+01 1.410143280E+01 1.458405590E+01 1.417284870E+01
 1.358164501E+01 1.368037319E+01 1.308068752E+01 1.302026463E+01 1.304735374E+01
 1.282403088E+01 1.263285446E+01 1.226626492E+01 1.158957481E+01 1.142645264E+01
 1.161027431E+01 1.142689514E+01 1.137744713E+01 1.111816978E+01 1.073316860E+01
 1.074909878E+01 9.925761223E+00 1.042996979E+01 1.080773830E+01 1.020133877E+01
 9.945615768E+00 9.492368698E+00 9.608455658E+00 9.780218124E+00 9.761661530E+00
 9.872189522E+00 9.988377571E+00 1.030091381E+01 9.959556580E+00 9.549812317E+00
 9.893198967E+00 9.723764420E+00 1.019088936E+01 1.026459408E+01 8.431630135E+00
 7.167449474E+00 6.044107437E+00 4.834989548E+00 4.083821774E+00 4.046020985E+00
 3.076551676E+00 1.547344923E+00 1.376730800E+00 9.649742246E-01 9.199016690E-01
 1.020995021E+00 9.138986468E-01 6.424099803E-01 4.977446496E-01 1.144549131E+00
 8.285337090E-01 7.253980041E-01 8.512744308E-01 6.311095357E-01 4.957514405E-01
 6.280889511E-01 3.491717875E-01 7.024096847E-01 4.864054322E-01 4.269280136E-01
 5.139030218E-01 7.163391113E-01 6.576258540E-01 3.293353617E-01 2.584138513E-01
 6.628178954E-01 7.397667170E-01 9.328605533E-01 8.514297605E-01 7.347131968E-01
 9.833527803E-01 9.790348411E-01 1.144321561E+00 1.295706511E+00 1.217166662E+00
 2.493963957E+00 4.147170067E+00 5.627824783E+00 7.153494358E+00 9.281807899E+00
 1.116753006E+01 1.269650841E+01 1.463359070E+01 1.567496490E+01 1.717342186E+01
 1.825571442E+01 1.930367470E+01 1.980945969E+01 2.017650604E+01 1.980554771E+01
 2.062076569E+01 2.058357811E+01 2.110788536E+01 2.115109825E+01 2.158505630E+01
 2.200029564E+01 2.236341476E+01 2.181373024E+01 2.135203552E+01 2.059296036E+01
 2.131742859E+01 2.047449875E+01 2.047442627E+01 2.072220421E+01 1.973892784E+01
 1.956439590E+01 1.961859894E+01 1.950746918E+01 2.027915764E+01 1.974873161E+01
 1.941319275E+01 1.933777618E+01 1.791992569E+01 1.864947510E+01 1.803272057E+01
 1.791827393E+01 1.812279129E+01 1.777744484E+01 1.770656013E+01 1.689177132E+01
 1.673583603E+01 1.684076118E+01 1.605839729E+01 1.602121353E+01 1.650969505E+01
 1.574612331E+01 1.603055000E+01 1.578844166E+01 1.550520134E+01 1.526120758E+01
 1.511782646E+01 1.523459816E+01 1.580897331E+01 1.477300739E+01 1.445954704E+01
 1.404463673E+01 1.400029278E+01 1.404063511E+01 1.359243584E+01 1.380299759E+01
 1.352989864E+01 1.312759304E+01 1.292036152E+01 1.269551945E+01 1.247858047E+01
 1.172617626E+01 1.174087620E+01 1.123291492E+01 1.120060539E+01 1.130188560E+01
 1.163993073E+01 1.099838448E+01 1.043998623E+01 1.006929588E+01 9.925407410E+00
 9.928561211E+00 1.093488789E+01 1.014066696E+01 9.899608612E+00 9.847445488E+00
 9.594951630E+00 9.540197372E+00 9.491669655E+00 1.009052086E+01 1.001973248E+01
 9.695080757E+00 9.470867157E+00 9.359209061E+00 9.502161026E+00 9.052657127E+00
 9.934687614E+00 1.002421570E+01 7.963788986E+00 6.509562016E+00 4.870904446E+00
 3.131688595E+00 2.392527342E+00 1.914014578E+00 1.424130082E+00 1.112064123E+00
 1.230077147E+00 1.162881255E+00 1.171678543E+00 9.207323194E-01 6.378691792E-01
 5.592343211E-01 4.139898121E-01 5.307818055E-01 3.804840744E-01 6.649246216E-01
 4.354792535E-01 5.370455384E-01 4.502294362E-01 3.590264320E-01 1.798946708E-01
 2.197900414E-01 2.820649445E-01 5.979852676E-01 5.977309346E-01 3.358839452E-01
 3.334997594E-01 3.397304118E-01 2.115566581E-01 8.098200560E-01 4.715917110E-01
 7.048705220E-01 7.851307392E-01 1.030155301E+00 1.028012037E+00 8.564680815E-01
 9.414960146E-01 7.078157663E-01 1.313342333E+00 3.977804422E+00 4.055383205E+00
 5.166963100E+00 7.100127220E+00 8.599447250E+00 1.046387100E+01 1.244669533E+01
 1.383836746E+01 1.502062702E+01 1.628421211E+01 1.794778442E+01 1.962397385E+01
 2.037267494E+01 2.077049065E+01 2.127117157E+01 2.127741241E+01 2.175399399E+01
 2.133742332E+01 2.195870018E+01 2.212338066E+01 2.198482513E+01 2.244556618E+01
 2.220642090E+01 2.146668053E+01 2.113308144E+01 2.136215019E+01 2.108448029E+01
 2.072471046E+01 2.012977028E+01 2.032476807E+01 2.023340797E+01 1.994574547E+01
 2.005813026E+01 1.991560555E+01 2.029105759E+01 1.986471748E+01 1.924553490E+01
 1.866980553E+01 1.850760269E+01 1.816540718E+01 1.779048157E+01 1.780874443E+01
 1.775763893E+01 1.728007126E+01 1.709230232E+01 1.739138603E+01 1.696965790E+01
 1.649635124E+01 1.596550941E+01 1.615209770E+01 1.614456749E+01 1.568254375E+01
 1.598812771E+01 1.569696617E+01 1.611952591E+01 1.523144531E+01 1.536210251E+01
 1.562972546E+01 1.500610447E+01 1.466710281E+01 1.435556793E+01 1.399549961E+01
 1.369722176E+01 1.378456306E+01 1.292438030E+01 1.322406292E+01 1.327914810E+01
 1.325716782E+01 1.227585125E+01 1.206861877E+01 1.177934742E+01 1.114460945E+01
 1.107034206E+01 1.169919872E+01 1.151193047E+01 1.198800564E+01 1.128943825E+01
 1.037665653E+01 1.007722569E+01 1.035157681E+01 1.005071354E+01 1.035484600E+01
 9.931538582E+00 9.619868279E+00 9.757722855E+00 9.503151894E+00 9.740851402E+00
 1.004052544E+01 9.059614182E+00 9.662462234E+00 9.319211006E+00 9.750214577E+00
 9.160290718E+00 9.681157112E+00 9.956685066E+00 1.025879860E+01 1.005367756E+01
 7.956673145E+00 6.521925926E+00 4.742354393E+00 2.840737343E+00 1.572393656E+00
 1.355615854E+00 1.217490196E+00 1.285681725E+00 1.194556952E+00 9.603743553E-01
 1.121522427E+00 9.045192599E-01 4.346209466E-01 1.962978691E-01 3.433543742E-01
 2.161660641E-01 2.358117700E-01 1.835822165E-01 4.286763966E-01 5.839344859E-01
 3.287313581E-01 1.875876486E-01 1.805304587E-01 3.824867904E-01 2.573647797E-01
 4.980084598E-01 4.423457086E-01 4.680631161E-01 3.656385541E-01 2.807615697E-01
 3.575323224E-01 4.661239684E-01 6.182072759E-01 5.997838974E-01 6.872180104E-01
 7.985149622E-01 1.044196248E+00 1.242204666E+00 1.190768003E+00 8.234468102E-01
 1.260282278E+00 1.697959065E+00 3.384963036E+00 6.613767624E+00 6.392907143E+00
 7.677375317E+00 9.307139397E+00 1.087515259E+01 1.256876945E+01 1.376010513E+01
 1.515077209E+01 1.674769020E+01 1.868504333E+01 2.075218773E+01 2.167827415E+01
 2.250315285E+01 2.250349045E+01 2.255757523E+01 2.243287086E+01 2.305461121E+01
 2.334697342E+01 2.208816147E+01 2.272853470E+01 2.247857475E+01 2.192938423E+01
 2.159349251E+01 2.192628860E+01 2.148406982E+01 2.096680641E+01 2.105196381E+01
 2.060669518E+01 2.057293320E+01 2.092228508E+01 2.007753372E+01 2.105004883E+01
 2.015294838E+01 2.037237549E+01 1.922570229E+01 1.891269302E+01 1.911645126E+01
 1.867740822E+01 1.863336372E+01 1.845642853E+01 1.806225014E+01 1.720797348E+01
 1.782505798E+01 1.704900169E+01 1.650828743E+01 1.652835464E+01 1.677105522E+01
 1.647326660E+01 1.646159554E+01 1.608571243E+01 1.565285015E+01 1.563295650E+01
 1.583529758E+01 1.527105904E+01 1.540065289E+01 1.487285233E+01 1.564861584E+01
 1.543536949E+01 1.514471054E+01 1.423106003E+01 1.399454308E+01 1.305400658E+01
 1.365236378E+01 1.337703896E+01 1.317514515E+01 1.303047085E+01 1.277082443E+01
 1.293107700E+01 1.271122646E+01 1.182676983E+01 1.126005268E+01 1.177731228E+01
 1.128151226E+01 1.137893581E+01 1.094520664E+01 1.075409985E+01 1.025236893E+01
 9.901636124E+00 1.003475189E+01 1.050033092E+01 1.011995697E+01 9.539259911E+00
 9.686969757E+00 9.434940338E+00 9.626405716E+00 9.995216370E+00 9.488518715E+00
 9.914556503E+00 9.955147743E+00 9.611866951E+00 9.870104790E+00 1.057931995E+01
 9.699428558E+00 1.046285439E+01 9.840324402E+00 7.995318413E+00 6.406132221E+00
 4.539431095E+00 2.935044050E+00 1.942326546E+00 1.750243306E+00 1.523714304E+00
 1.586848378E+00 1.473966718E+00 1.346098542E+00 1.222121239E+00 5.913603902E-01
 4.276273251E-01 5.588846803E-01 5.159375072E-01 7.510880828E-01 4.144348800E-01
 3.409066200E-01 2.997396886E-01 5.320864320E-01 4.403111935E-01 2.512930632E-01
 5.981559753E-01 5.239802003E-01 5.653696656E-01 5.108512640E-01 7.097574472E-01
 4.169144034E-01 5.052564144E-01 3.345805705E-01 2.746580541E-01 8.362423182E-01
 6.470219493E-01 7.670255899E-01 8.494284153E-01 8.835985065E-01 9.981909990E-01
 1.134203076E+00 8.950908780E-01 1.372011185E+00 1.059117436E+00 1.579699397E+00
 1.830122709E+00 5.658561230E+00 4.675821781E+00 6.472252846E+00 5.954264641E+00
 6.947062016E+00 7.383481503E+00 8.907343864E+00 1.013676453E+01 1.122244740E+01
 1.520513630E+01 2.025956917E+01 2.329977989E+01 2.383017159E+01 2.429412842E+01
 2.387692642E+01 2.379400444E+01 2.347159958E+01 2.435125732E+01 2.381920052E+01
 2.315889359E+01 2.340649986E+01 2.305977631E+01 2.163379669E+01 2.226052094E+01
 2.200678444E+01 2.204872513E+01 2.206295586E+01 2.145231438E+01 2.174731636E+01
 2.166250610E+01 2.181290054E+01 2.143513298E+01 2.119008636E+01 2.099743652E+01
 1.993260193E+01 2.020313072E+01 1.923864365E+01 1.897797012E+01 1.922449684E+01
 1.894925690E+01 1.873112869E+01 1.797811127E+01 1.809809875E+01 1.741153526E+01
 1.758359909E+01 1.733063698E+01 1.703676033E+01 1.712519836E+01 1.687044144E+01
 1.630163956E+01 1.638434219E+01 1.643346214E+01 1.587046909E+01 1.546746159E+01
 1.596622372E+01 1.584853172E+01 1.534663582E+01 1.536628246E+01 1.509284210E+01
 1.481173897E+01 1.406045055E+01 1.462093735E+01 1.387395763E+01 1.374668217E+01
 1.437206745E+01 1.361587238E+01 1.352278233E+01 1.323095322E+01 1.242082882E+01
 1.204160881E+01 1.232228756E+01 1.172465038E+01 1.196447372E+01 1.181779957E+01
 1.155666351E+01 1.072336674E+01 1.027646828E+01 1.022468948E+01 1.009782696E+01
 1.021792221E+01 1.061924839E+01 9.772468567E+00 9.471141815E+00 1.036487198E+01
 1.001110458E+01 9.827493668E+00 9.872985840E+00 1.006804276E+01 9.653510094E+00
 9.792684555E+00 1.000995445E+01 1.017992878E+01 1.036731720E+01 1.047698784E+01
 9.651869774E+00 7.848705292E+00 6.294953823E+00 4.728431225E+00 3.293522596E+00
 2.575274467E+00 2.093436003E+00 1.805920959E+00 1.639190435E+00 1.376303911E+00
 1.290653825E+00 1.106764317E+00 9.198619127E-01 8.132212162E-01 9.826557040E-01
 6.187204123E-01 3.852524459E-01 4.875180721E-01 5.592661500E-01 7.277882695E-01
 4.323003590E-01 5.112009645E-01 6.519768834E-01 4.691439271E-01 6.943038106E-01
 3.679273427E-01 4.194257557E-01 7.422605753E-01 4.446345568E-01 5.563415289E-01
 7.819489837E-01 6.025721431E-01 7.240256667E-01 9.065178633E-01 8.830724359E-01
 1.031885266E+00 8.927767277E-01 1.438620567E+00 1.305902123E+00 1.319540977E+00
 1.689092398E+00 1.352623940E+00 1.507110834E+00 1.479998112E+00 2.288380861E+00
 2.758973598E+00 5.406960487E+00 2.952620029E+00 2.879756689E+00 3.594354153E+00
 4.153188705E+00 5.879745007E+00 7.248951912E+00 1.240023232E+01 1.949439812E+01
 2.324556732E+01 2.388727951E+01 2.466505623E+01 2.425749016E+01 2.479179955E+01
 2.452477646E+01 2.449263382E+01 2.467517853E+01 2.493598175E+01 2.463680458E+01
 2.329688072E+01 2.331661415E+01 2.283808899E+01 2.330599785E+01 2.284110832E+01
 2.223186874E+01 2.215449524E+01 2.198255920E+01 2.135565758E+01 2.198965454E+01
 2.159616470E+01 2.111691666E+01 2.084907913E+01 2.006850243E+01 2.029814148E+01
 1.990695381E+01 1.940030479E+01 2.004812241E+01 1.957824516E+01 1.912630272E+01
 1.849314117E+01 1.839945793E+01 1.807168007E+01 1.776401901E+01 1.736472511E+01
 1.690235901E+01 1.724175835E+01 1.695558167E+01 1.675902939E+01 1.660498810E+01
 1.614001083E+01 1.567456818E+01 1.622855759E+01 1.589599228E+01 1.622996902E+01
 1.564026546E+01 1.496814728E+01 1.468594456E+01 1.533749485E+01 1.407780743E+01
 1.418448067E+01 1.349274921E+01 1.454913139E+01 1.326657391E+01 1.428122902E+01
 1.348286057E+01 1.313942909E+01 1.265758610E+01 1.167449093E+01 1.159070587E+01
 1.229926395E+01 1.105548000E+01 1.118569088E+01 1.104426098E+01 1.124373055E+01
 1.084688473E+01 1.054843998E+01 1.019070053E+01 1.068901730E+01 1.000185299E+01
 9.884904861E+00 9.686620712E+00 1.003942680E+01 9.435387611E+00 9.729670525E+00
 1.002510834E+01 1.003094101E+01 1.012210751E+01 1.038250160E+01 1.041135120E+01
 1.029739666E+01 1.059613514E+01 1.045303631E+01 9.852815628E+00 7.869001865E+00
 6.488235950E+00 2.187478256E+01 7.533026218E+00 2.607506752E+00 1.808631659E+00
 2.034435511E+00 1.745679975E+00 1.638625622E+00 1.197902679E+00 1.024894834E+00
 8.164761066E-01 6.528723836E-01 6.245915294E-01 5.681594610E-01 7.181268930E-01
 3.835994005E-01 3.596622050E-01 4.481631517E-01 6.725667119E-01 6.730855107E-01
 5.772905350E-01 2.830503881E-01 4.034675956E-01 4.165329337E-01 4.263875782E-01
 3.768601120E-01 4.713056087E-01 2.124149501E-01 3.324506879E-01 4.204429984E-01
 6.091436148E-01 8.712430596E-01 8.708218336E-01 9.337928891E-01 1.375619888E+00
 1.239819765E+00 9.694870114E-01 1.305274010E+00 1.428209543E+00 1.565143466E+00
 1.639508963E+00 1.796494603E+00 2.293943405E+00 2.354165792E+00 2.441013098E+00
 1.694798231E+00 2.329969645E+00 3.035129309E+00 3.954696417E+00 5.090405941E+00
 6.664306641E+00 1.175524998E+01 1.902361298E+01 2.296121407E+01 2.417588615E+01
 2.461570549E+01 2.521486664E+01 2.562735367E+01 2.523509026E+01 2.471866035E+01
 2.479106140E+01 2.493085861E+01 2.472573662E+01 2.423060036E+01 2.376527405E+01
 2.365461540E+01 2.344848633E+01 2.301472092E+01 2.274658203E+01 2.233329773E+01
 2.232763481E+01 2.230328560E+01 2.220079041E+01 2.131511116E+01 2.109009743E+01
 2.072753143E+01 2.019092178E+01 1.976965714E+01 2.021586990E+01 1.988154030E+01
 2.007507515E+01 1.902868652E+01 1.926322937E+01 1.882587051E+01 1.876247978E+01
 1.833906555E+01 1.812874222E+01 1.762887764E+01 1.743857765E+01 1.693406487E+01
 1.708670998E+01 1.650887871E+01 1.654650116E+01 1.589862633E+01 1.599261379E+01
 1.597223759E+01 1.631311607E+01 1.606391907E+01 1.488997078E+01 1.506806660E+01
 1.482900810E+01 1.462928200E+01 1.410915279E+01 1.409840775E+01 1.398369694E+01
 1.332855415E+01 1.339465332E+01 1.335057163E+01 1.272197628E+01 1.304271603E+01
 1.231809807E+01 1.185079861E+01 1.142246056E+01 1.103444386E+01 1.192401409E+01
 1.146817493E+01 1.060429478E+01 1.096087360E+01 1.032801819E+01 1.083599472E+01
 1.009484768E+01 1.024897003E+01 1.002875042E+01 9.975178719E+00 9.942390442E+00
 9.478840828E+00 9.420333862E+00 9.253428459E+00 9.420354843E+00 1.056891823E+01
 9.695244789E+00 1.011443138E+01 9.650951385E+00 9.877547264E+00 1.041107750E+01
 1.046594715E+01 9.539001465E+00 2.798045158E+01 1.140360832E+01 3.359009933E+01
 3.950509548E+00 1.827216387E+00 2.023561239E+00 1.125582457E+00 1.333840370E+00
 1.370761514E+00 1.444877863E+00 1.030212164E+00 7.930551171E-01 9.027034640E-01
 4.448570609E-01 3.579455912E-01 7.236912251E-01 4.220006764E-01 2.541222870E-01
 3.709473312E-01 5.676584840E-01 3.925957382E-01 4.698433280E-01 4.353203475E-01
 3.407794535E-01 3.561971784E-01 2.881366611E-01 4.524228871E-01 2.874373198E-01
 3.010430336E-01 2.338726074E-01 3.891307116E-01 1.022722721E+00 9.049143791E-01
 1.086581945E+00 1.153133392E+00 1.192234993E+00 1.305534005E+00 1.294998765E+00
 1.418695092E+00 1.477564335E+00 1.418466806E+00 1.599207520E+00 1.625974894E+00
 2.030952692E+00 2.126978159E+00 2.402728081E+00 2.371548653E+00 2.321729422E+00
 2.608683586E+00 3.716800213E+00 4.946790218E+00 6.387616634E+00 1.112217903E+01
 1.869263077E+01 2.308660889E+01 2.436755180E+01 2.524925995E+01 2.557832718E+01
 2.623697662E+01 2.646302605E+01 2.574161148E+01 2.508386612E+01 2.596151543E+01
 2.552993965E+01 2.464366150E+01 2.415496635E+01 2.385949135E+01 2.385562515E+01
