TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y148_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01
 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -8.421770334E-01 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00 -1.457999945E+00
 -1.457999945E+00 -1.457999945E+00
 1.648289323E+00 1.425707698E+00 1.572131872E+00 1.120697498E+00 1.331699133E+00
 1.688236833E+00 1.296507001E+00 1.385528445E+00 1.471929789E+00 1.306544662E+00
 1.427903414E+00 1.408724308E+00 1.380535603E+00 1.464221835E+00 1.592737913E+00
 1.467632413E+00 1.399618387E+00 1.516906977E+00 1.497503996E+00 1.382706165E+00
 1.428057790E+00 1.687060356E+00 1.873466372E+00 1.699504972E+00 1.656185746E+00
 1.695359230E+00 1.761358023E+00 1.551851749E+00 1.476320624E+00 1.861466646E+00
 1.914325833E+00 2.205356836E+00 2.078729391E+00 2.119019270E+00 2.222688437E+00
 2.228718042E+00 2.233178139E+00 2.046950102E+00 2.255702972E+00 2.284461021E+00
 2.163521767E+00 2.319012165E+00 2.275380373E+00 2.227229834E+00 2.292237282E+00
 2.467942715E+00 2.499811649E+00 2.409952402E+00 2.552270174E+00 2.481277943E+00
 2.546277523E+00 2.692630529E+00 2.680343390E+00 2.789400816E+00 2.454239607E+00
 2.498939276E+00 2.673306704E+00 2.677206278E+00 3.019851208E+00 2.688859224E+00
 3.085231304E+00 3.080878496E+00 2.955928802E+00 3.172431707E+00 3.116479635E+00
 3.281600475E+00 3.175371647E+00 3.086125135E+00 3.164885044E+00 3.316572666E+00
 3.527677059E+00 3.309235573E+00 3.076833725E+00 3.439496040E+00 3.594635248E+00
 3.342689514E+00 3.402920723E+00 3.643670082E+00 3.617543459E+00 3.475007296E+00
 3.726101637E+00 3.664256096E+00 3.813547373E+00 3.873145819E+00 3.798398018E+00
 4.005125046E+00 3.881435394E+00 3.824937820E+00 4.217552662E+00 4.331244946E+00
 4.105146408E+00 4.134913921E+00 4.506116867E+00 4.225039482E+00 4.619005680E+00
 4.154830933E+00 4.535322666E+00 4.550304413E+00 4.954854488E+00 4.583689213E+00
 4.925200939E+00 4.914733410E+00 4.793735504E+00 4.601675034E+00 5.005486488E+00
 4.867794037E+00 4.987283707E+00 4.753933907E+00 4.765965939E+00 5.066626549E+00
 5.116812706E+00 4.905436993E+00 5.489016533E+00 5.404436111E+00 5.224183559E+00
 5.385920525E+00 5.290665627E+00 5.217700005E+00 5.199708462E+00 4.952259064E+00
 5.644765377E+00 5.600019455E+00 5.174494267E+00 5.212808609E+00 5.149972439E+00
 5.097815990E+00 5.636087418E+00 5.301652908E+00 5.712453365E+00 5.413849354E+00
 5.472221851E+00 5.704189777E+00 5.585131168E+00 5.555458546E+00 5.758760452E+00
 5.597984314E+00 5.466504574E+00 5.398638248E+00 1.547629476E+00 1.267567635E+00
 1.400921106E+00 1.281104684E+00 1.490332246E+00 1.431511402E+00 1.149137497E+00
 1.157507420E+00 1.299317122E+00 1.554988265E+00 1.261864185E+00 1.365332246E+00
 1.498013139E+00 1.229462147E+00 1.733329654E+00 1.551790357E+00 1.796883225E+00
 1.653465748E+00 1.693639398E+00 1.429620266E+00 1.465946794E+00 1.688588262E+00
 1.836898923E+00 1.575480342E+00 1.657897115E+00 1.745129108E+00 1.664208055E+00
 1.398048997E+00 1.743103743E+00 1.968490958E+00 1.819809556E+00 1.797256708E+00
 2.237333775E+00 2.080100536E+00 2.283369303E+00 2.189239264E+00 2.115072727E+00
 2.142164707E+00 2.273601294E+00 2.239585638E+00 2.393478870E+00 2.528204203E+00
 2.339517832E+00 2.232136488E+00 2.326574087E+00 2.616395950E+00 2.694131613E+00
 2.457759619E+00 2.895211458E+00 2.694735050E+00 2.671576500E+00 2.362651825E+00
 2.693710089E+00 2.584641933E+00 2.781822205E+00 2.697665215E+00 2.701724768E+00
 2.745559692E+00 2.866828442E+00 2.849937439E+00 3.084222317E+00 3.111732006E+00
 3.419852972E+00 3.128588200E+00 3.463316202E+00 3.120060921E+00 3.320848942E+00
 3.224537611E+00 3.375519514E+00 3.388057947E+00 3.740273476E+00 3.747292995E+00
 3.593767643E+00 3.237280369E+00 3.722416878E+00 3.644650221E+00 3.624828577E+00
 3.870628834E+00 3.573288441E+00 3.759702921E+00 3.700552225E+00 4.114407063E+00
 4.023598194E+00 4.059699535E+00 4.004979134E+00 4.168612957E+00 4.448179722E+00
 4.205798149E+00 4.255651474E+00 4.318979263E+00 4.615511894E+00 4.402470112E+00
 4.397782326E+00 4.867471218E+00 4.666927338E+00 4.734478951E+00 4.843334675E+00
 5.088625431E+00 5.058700562E+00 4.829260826E+00 5.114439011E+00 5.018251896E+00
 5.183710098E+00 4.580379009E+00 5.052792072E+00 5.469760895E+00 5.251989841E+00
 5.297479630E+00 5.499664307E+00 5.163746357E+00 5.298477173E+00 5.420929909E+00
 5.597717285E+00 5.437807560E+00 5.333066940E+00 5.405517578E+00 5.414787292E+00
 5.717772007E+00 5.272753239E+00 5.792873859E+00 5.487807751E+00 5.316302299E+00
 5.651124954E+00 5.167336941E+00 5.539710999E+00 5.740775108E+00 5.738715172E+00
 5.615265846E+00 5.680647373E+00 5.538845062E+00 5.629561901E+00 5.750129700E+00
 5.774776459E+00 5.680192471E+00 5.916771889E+00 5.593728065E+00 5.778938293E+00
 6.015528202E+00 1.420785904E+00 1.372816443E+00 1.467066765E+00 1.335497499E+00
 1.395013928E+00 1.422960520E+00 1.244044542E+00 1.576003313E+00 1.483218789E+00
 1.436645865E+00 1.384550214E+00 1.493669868E+00 1.328817964E+00 1.499286652E+00
 1.525240064E+00 1.361909389E+00 1.515760899E+00 1.812799454E+00 1.633763790E+00
 1.578209877E+00 1.599067450E+00 1.416051507E+00 1.743921757E+00 1.675223708E+00
 1.811715961E+00 1.657151580E+00 1.832713008E+00 1.641012669E+00 1.759415150E+00
 1.847724915E+00 1.931506991E+00 1.922573328E+00 2.159205914E+00 2.184772730E+00
 2.391247034E+00 2.028765917E+00 2.176676750E+00 2.177330256E+00 2.360259056E+00
 2.176294088E+00 2.383580208E+00 2.186914921E+00 2.509305239E+00 2.400162935E+00
 2.438832760E+00 2.443773031E+00 2.445401192E+00 2.589337587E+00 2.780776978E+00
 2.332704782E+00 2.548168898E+00 2.612196445E+00 2.842212915E+00 2.869083881E+00
 2.826004744E+00 2.855597496E+00 3.033876181E+00 3.080962896E+00 3.189825296E+00
 2.885887146E+00 3.290090561E+00 3.296238661E+00 3.316420794E+00 3.434210062E+00
 3.397720575E+00 3.208563566E+00 3.530266285E+00 3.327460527E+00 3.479569197E+00
 3.593689203E+00 3.789149046E+00 3.666559458E+00 3.712372065E+00 3.803553343E+00
 3.723453045E+00 3.979340315E+00 3.797237873E+00 3.941293478E+00 3.990086794E+00
 3.665398598E+00 4.204596519E+00 4.047936916E+00 4.370656013E+00 4.357433796E+00
 4.394859314E+00 4.665871620E+00 4.607429028E+00 4.667226315E+00 4.573049545E+00
 4.792075157E+00 4.902792454E+00 4.679520130E+00 4.667986870E+00 4.796257496E+00
 5.195870399E+00 5.092373848E+00 5.004745007E+00 5.046558380E+00 5.329953671E+00
 5.134460449E+00 5.277019501E+00 5.495308399E+00 5.355150700E+00 5.066309929E+00
 5.181522846E+00 5.430825710E+00 5.814363003E+00 5.400747776E+00 5.346870422E+00
 5.624597073E+00 5.404952526E+00 5.712259769E+00 5.511289597E+00 5.623009205E+00
 5.634275913E+00 5.485774040E+00 5.715552330E+00 5.802199364E+00 5.440498829E+00
 5.674031734E+00 5.825303555E+00 5.903662682E+00 5.378552914E+00 5.668917179E+00
 5.642588139E+00 5.924170017E+00 5.746581554E+00 5.821076393E+00 5.972775459E+00
 5.909657955E+00 5.573426723E+00 5.685938358E+00 5.592477322E+00 6.008442879E+00
 5.716622353E+00 5.859354496E+00 5.672374725E+00 5.729893684E+00 1.636807323E+00
 1.404659271E+00 1.142253876E+00 1.260933876E+00 1.407865763E+00 1.331012726E+00
 1.293097138E+00 1.464667916E+00 1.512975812E+00 1.540173888E+00 1.115954876E+00
 1.347965598E+00 1.463568449E+00 1.531195998E+00 1.680303454E+00 1.257072926E+00
 1.566591024E+00 1.645912766E+00 1.514290214E+00 1.223613739E+00 1.635238886E+00
 1.645521283E+00 1.899798393E+00 1.670117855E+00 1.799826503E+00 1.869057417E+00
 1.740010619E+00 1.331847787E+00 1.825350523E+00 1.724494576E+00 1.897112250E+00
 2.093513250E+00 2.255895138E+00 2.350438118E+00 2.103072643E+00 2.058805466E+00
 2.074594498E+00 2.084632397E+00 2.152110338E+00 2.439159632E+00 2.222219706E+00
 2.506302118E+00 2.461689949E+00 2.492473602E+00 2.751649380E+00 2.534981251E+00
 2.666515350E+00 2.497701406E+00 2.638563156E+00 2.924425125E+00 2.925567389E+00
 2.579263210E+00 2.873702526E+00 2.942845106E+00 3.042155981E+00 2.746950626E+00
 3.166839123E+00 3.105671406E+00 3.303444862E+00 3.384906054E+00 3.205072880E+00
 3.138541937E+00 3.365662813E+00 3.538555384E+00 3.384553909E+00 3.584857941E+00
 3.680149794E+00 3.345776320E+00 3.659614563E+00 3.464691162E+00 3.975583553E+00
 3.845015049E+00 3.569150925E+00 3.674408197E+00 3.957965612E+00 3.793923378E+00
 4.008976936E+00 4.222446918E+00 3.984164000E+00 3.975495815E+00 4.432115555E+00
 4.657377243E+00 4.713328838E+00 4.450597286E+00 4.464392185E+00 4.597691536E+00
 4.912689686E+00 4.920405865E+00 4.783266544E+00 4.898008823E+00 4.931619167E+00
 4.974897385E+00 4.981001854E+00 5.112967491E+00 5.281541348E+00 5.182518959E+00
 5.523450375E+00 5.195527077E+00 5.511437893E+00 5.419122219E+00 5.214566231E+00
 5.423087120E+00 5.395531654E+00 5.353660583E+00 5.802816391E+00 5.549472332E+00
 5.892482281E+00 5.185804367E+00 5.686614513E+00 5.505648613E+00 5.729127884E+00
 5.774290562E+00 5.546440125E+00 5.854793549E+00 5.910977840E+00 5.432873249E+00
 5.900535107E+00 5.757258892E+00 5.807361603E+00 5.802533150E+00 5.961696148E+00
 6.105982304E+00 5.830730915E+00 5.662218571E+00 6.131266117E+00 5.871487141E+00
 6.129242897E+00 5.805891037E+00 6.071520805E+00 6.274855614E+00 6.385065556E+00
 6.235785484E+00 5.960588932E+00 6.091864109E+00 5.789326668E+00 5.673557281E+00
 5.934792995E+00 5.939855099E+00 1.345884323E+00 1.256997466E+00 1.230092049E+00
 1.213655591E+00 1.391825318E+00 1.308207154E+00 1.515074134E+00 1.406498432E+00
 1.534673095E+00 1.155576468E+00 1.534937859E+00 1.155085206E+00 1.397206306E+00
 1.386072874E+00 1.487647772E+00 1.430361748E+00 1.504078627E+00 1.635733485E+00
 1.641760468E+00 1.512849092E+00 1.676252604E+00 1.899906278E+00 1.828287363E+00
 1.654118061E+00 1.880630016E+00 1.813093185E+00 2.053784370E+00 1.659663796E+00
 1.833772421E+00 1.971898556E+00 2.366410971E+00 1.943528056E+00 2.247678041E+00
 2.096820593E+00 2.291356325E+00 2.315553188E+00 2.362680912E+00 2.497513533E+00
 2.339940071E+00 2.469855309E+00 2.616149187E+00 2.461281776E+00 2.825330019E+00
 2.588255167E+00 2.686881304E+00 2.746028900E+00 2.820358276E+00 2.752171516E+00
 3.127527475E+00 2.921109676E+00 3.066565514E+00 3.136340618E+00 2.886586905E+00
 2.972651958E+00 3.218005657E+00 2.898760319E+00 3.224893093E+00 3.345900774E+00
 3.302776098E+00 3.325065374E+00 3.706879854E+00 3.509841681E+00 3.646421671E+00
 3.575732708E+00 3.689733028E+00 3.667554855E+00 3.829426289E+00 3.514239788E+00
 3.826312780E+00 3.771692276E+00 4.126026154E+00 3.608005762E+00 3.981737137E+00
 3.950563431E+00 4.118975163E+00 4.030542850E+00 4.384980202E+00 4.403302670E+00
 4.449239254E+00 4.124445915E+00 4.748177528E+00 4.679249763E+00 4.900698662E+00
 4.570006847E+00 4.844206810E+00 4.989267349E+00 5.241728783E+00 5.033254147E+00
 5.379368305E+00 5.099232674E+00 4.945950508E+00 5.092562199E+00 5.259268761E+00
 5.232944012E+00 5.252347469E+00 5.484063625E+00 5.608233452E+00 5.683503628E+00
 5.827689171E+00 5.488727093E+00 5.685294151E+00 5.439214230E+00 5.711315155E+00
 5.860873699E+00 6.009860516E+00 5.690842152E+00 5.817298889E+00 5.626252651E+00
 5.537791252E+00 5.763716221E+00 5.685489178E+00 5.658932686E+00 5.841701984E+00
 6.101062775E+00 6.033562660E+00 5.845113754E+00 5.989173412E+00 6.215532780E+00
 6.296797276E+00 6.351132870E+00 6.214995384E+00 6.162265778E+00 6.162472725E+00
 5.932338715E+00 6.212456226E+00 6.207429409E+00 6.185946465E+00 6.466650009E+00
 6.018937588E+00 6.258842468E+00 6.330489635E+00 5.844558239E+00 6.046612740E+00
 6.011684895E+00 6.130060196E+00 5.915153503E+00 5.814244270E+00 6.151561737E+00
 1.435453057E+00 1.670725107E+00 1.406341553E+00 1.143509150E+00 1.442607403E+00
 1.149907589E+00 1.584246755E+00 1.532969356E+00 1.411351442E+00 1.519260764E+00
 1.454613566E+00 1.438508868E+00 1.306021452E+00 1.568709016E+00 1.672254086E+00
 1.605634212E+00 1.757281899E+00 1.622049451E+00 1.975211978E+00 1.605435252E+00
 1.888031363E+00 1.819914103E+00 2.021197319E+00 1.879262328E+00 2.185148954E+00
 1.992239356E+00 2.228293419E+00 1.666459560E+00 2.089785337E+00 2.049408197E+00
 2.191112995E+00 2.027493715E+00 2.161233425E+00 2.135587692E+00 2.422414064E+00
 2.286459684E+00 2.396502256E+00 2.274276733E+00 2.518714428E+00 2.409456968E+00
 2.925601244E+00 3.065628290E+00 2.938274145E+00 2.507634163E+00 2.857617378E+00
 2.787244320E+00 3.016175747E+00 2.915883541E+00 3.173001766E+00 3.030230045E+00
 3.178586483E+00 2.843005657E+00 3.245973825E+00 3.136427402E+00 3.328536272E+00
 2.941294193E+00 3.504563808E+00 3.515558004E+00 3.612705469E+00 3.425015926E+00
 3.634432077E+00 3.559976816E+00 3.517230511E+00 3.906300545E+00 3.961727858E+00
 4.018235683E+00 4.100525379E+00 3.858565331E+00 4.054474831E+00 4.091295719E+00
 4.058448315E+00 4.170899391E+00 4.082116604E+00 4.167211056E+00 4.187526226E+00
 4.221737862E+00 4.535401344E+00 4.645259380E+00 4.714697361E+00 4.472054005E+00
 4.860314846E+00 4.957746983E+00 4.899034977E+00 4.927277088E+00 5.257997513E+00
 5.130901814E+00 5.046180725E+00 5.005217075E+00 5.337018967E+00 5.070319176E+00
 5.548230171E+00 5.407614231E+00 5.433027744E+00 5.692995071E+00 5.705576897E+00
 5.741017342E+00 5.793660641E+00 5.708935738E+00 5.815106392E+00 5.843321800E+00
 5.395016193E+00 6.012354851E+00 5.735694885E+00 5.484418392E+00 6.034484386E+00
 6.012045383E+00 6.250850201E+00 5.664937496E+00 5.629891396E+00 5.840435505E+00
 6.428000450E+00 6.055619717E+00 6.057294369E+00 6.331821918E+00 6.430105686E+00
 6.108325958E+00 6.390857697E+00 6.223238468E+00 6.305513859E+00 6.199835300E+00
 6.385818481E+00 6.224565506E+00 6.364859581E+00 6.422543049E+00 6.313418388E+00
 6.474982262E+00 6.449938774E+00 6.006115437E+00 6.168844223E+00 5.941549301E+00
 6.413164139E+00 6.083374977E+00 6.315810204E+00 6.227018833E+00 6.070135117E+00
 5.891707420E+00 6.286828995E+00 6.406395912E+00 1.182407856E+00 1.632501721E+00
 1.577142954E+00 1.362176776E+00 1.464686990E+00 1.496401906E+00 1.697301388E+00
 1.470977068E+00 1.465915561E+00 1.587762475E+00 1.750493169E+00 1.520886898E+00
 1.355242968E+00 1.546755672E+00 1.831803441E+00 1.805934787E+00 1.796632648E+00
 1.473040581E+00 1.665801883E+00 2.068423986E+00 1.893069386E+00 1.779745221E+00
 1.951544642E+00 1.776657701E+00 1.799924970E+00 2.003991127E+00 2.145674706E+00
 2.025632620E+00 2.262091160E+00 2.350461006E+00 2.285920382E+00 2.226920128E+00
 2.292289734E+00 2.426384211E+00 2.482163429E+00 2.677399158E+00 2.267926216E+00
 2.826310873E+00 2.783443451E+00 2.694717646E+00 2.987424850E+00 3.143422842E+00
 2.911416292E+00 2.618253946E+00 3.069179058E+00 2.942515850E+00 2.730802774E+00
 2.901768446E+00 3.111063719E+00 3.100191355E+00 3.206243753E+00 3.115254641E+00
 3.279796600E+00 3.351056099E+00 3.206097364E+00 3.363090515E+00 3.435382843E+00
 3.638427019E+00 3.802864075E+00 3.604013205E+00 3.527949572E+00 3.653366327E+00
 3.913722277E+00 3.832391500E+00 4.123928547E+00 4.175122738E+00 3.997203588E+00
 4.251170635E+00 3.888684988E+00 3.942989826E+00 4.269869328E+00 4.345014572E+00
 4.353182316E+00 4.626317501E+00 4.481197834E+00 4.480569839E+00 4.381473541E+00
 5.018404961E+00 4.785943031E+00 4.932156086E+00 5.193867207E+00 5.036475658E+00
 5.055283070E+00 5.333613396E+00 5.407734394E+00 5.481126308E+00 5.303223133E+00
 5.447968483E+00 5.416423321E+00 5.476681232E+00 5.430129528E+00 5.550555706E+00
 5.425416470E+00 5.882737637E+00 5.779125214E+00 5.787703991E+00 6.011267185E+00
 6.173021793E+00 6.294077396E+00 5.696133614E+00 5.978576660E+00 6.230187893E+00
 6.169635773E+00 5.822703838E+00 6.157041073E+00 6.195460320E+00 6.095948219E+00
 6.104065418E+00 6.150773525E+00 6.061951637E+00 6.439714909E+00 6.215524197E+00
 6.209568024E+00 6.185781002E+00 6.413718224E+00 6.153706074E+00 6.589225769E+00
 6.449641228E+00 6.393126011E+00 6.671012402E+00 6.475501537E+00 6.536127567E+00
 6.674708366E+00 6.271628380E+00 6.630461693E+00 6.534032822E+00 6.401926517E+00
 6.410156727E+00 6.387532234E+00 6.302571297E+00 6.337792873E+00 6.085741043E+00
 6.568635941E+00 6.482839584E+00 6.084571362E+00 6.115828037E+00 6.454361916E+00
 6.217034340E+00 1.293089390E+00 1.406898856E+00 1.569581032E+00 1.466584206E+00
 1.384927154E+00 1.625058055E+00 1.451948881E+00 1.439692855E+00 1.645761847E+00
 1.530174971E+00 1.735491276E+00 1.685818315E+00 1.674765110E+00 1.543103695E+00
 1.934968829E+00 1.786410213E+00 1.949188232E+00 1.605937719E+00 1.661488414E+00
 1.705250382E+00 1.808684587E+00 2.090521812E+00 2.180184126E+00 1.856974244E+00
 1.810875177E+00 2.136567354E+00 2.083331823E+00 2.106385946E+00 2.218743324E+00
 2.526760578E+00 2.437320709E+00 2.241590977E+00 2.619690180E+00 2.402681589E+00
 2.452694416E+00 2.543093920E+00 2.389285803E+00 2.793341875E+00 2.778832674E+00
 2.759326220E+00 3.116640091E+00 3.112323284E+00 3.012004137E+00 2.966497898E+00
 3.163191557E+00 3.152016401E+00 2.893034458E+00 3.218232155E+00 3.204246044E+00
 3.256945848E+00 3.344561100E+00 3.464243889E+00 3.595390320E+00 3.534765959E+00
 3.544131994E+00 3.534016371E+00 3.671140194E+00 3.598777056E+00 3.578771114E+00
 3.419912815E+00 3.713334560E+00 3.575009823E+00 4.134095192E+00 3.770206928E+00
 4.148813248E+00 4.197622299E+00 4.242176533E+00 4.040617466E+00 4.088880539E+00
 4.161403179E+00 4.549674034E+00 4.365993977E+00 4.204987526E+00 4.674949646E+00
 4.880141735E+00 4.839860439E+00 4.607229233E+00 5.088417530E+00 4.871978760E+00
 4.986554623E+00 5.496995926E+00 5.361116886E+00 5.422029018E+00 5.190418243E+00
 5.372747898E+00 5.562986374E+00 5.942157269E+00 5.334151745E+00 5.582702637E+00
 5.439036846E+00 5.728970528E+00 5.824818611E+00 5.620860100E+00 5.894836426E+00
 5.922519684E+00 5.978262901E+00 6.135201454E+00 6.149327278E+00 6.298883915E+00
 6.390457153E+00 6.137638569E+00 6.280437469E+00 6.423209667E+00 6.256784916E+00
 6.483581543E+00 5.922554493E+00 6.633225918E+00 6.463420391E+00 6.376681328E+00
 6.428795815E+00 6.437886715E+00 6.226674557E+00 6.847008228E+00 6.529107094E+00
 6.563117027E+00 6.654315472E+00 6.714223862E+00 6.394967556E+00 6.346399307E+00
 6.720025539E+00 6.486282349E+00 6.700959682E+00 6.431847572E+00 6.343468666E+00
 6.643725395E+00 6.297479630E+00 6.671092033E+00 6.638290882E+00 6.817394733E+00
 6.403714657E+00 6.424825668E+00 6.468639374E+00 6.435012817E+00 6.731593609E+00
 6.223014832E+00 6.335796356E+00 6.543102264E+00 6.384330750E+00 1.710619450E+00
 1.506122708E+00 1.383444548E+00 1.426458478E+00 1.495172858E+00 1.454139113E+00
 1.440249205E+00 1.308518767E+00 1.623449087E+00 1.592142224E+00 1.482868433E+00
 1.473224998E+00 1.554455876E+00 1.727471232E+00 1.690025091E+00 1.553193092E+00
 1.753945708E+00 1.578285575E+00 1.737784147E+00 1.607915640E+00 1.797312021E+00
 2.137561321E+00 2.202585220E+00 1.985137701E+00 2.206712961E+00 2.227108240E+00
 2.316181183E+00 1.973063111E+00 2.406734705E+00 2.387848139E+00 2.448276758E+00
 2.423780203E+00 2.729648829E+00 2.609640837E+00 2.713343859E+00 2.554968357E+00
 2.653195381E+00 2.543345690E+00 2.942152500E+00 2.810100079E+00 2.938916445E+00
 3.047633886E+00 3.255661726E+00 2.857242584E+00 3.177080154E+00 2.990990639E+00
 3.041363478E+00 2.836978436E+00 3.141955376E+00 3.148063660E+00 3.558937311E+00
 3.190693617E+00 3.421364069E+00 3.578293562E+00 3.574258327E+00 3.569946051E+00
 3.736860991E+00 3.905419827E+00 4.101216793E+00 3.748887062E+00 4.141633034E+00
 4.087117672E+00 4.293796539E+00 4.092710972E+00 4.253801346E+00 4.287216663E+00
 4.760261059E+00 4.448716164E+00 4.314858913E+00 4.561481953E+00 4.754854679E+00
 4.696986675E+00 4.943588257E+00 4.580252171E+00 5.255932808E+00 4.998335361E+00
 5.390954018E+00 5.294433594E+00 5.411138535E+00 5.451489449E+00 5.601645470E+00
 5.647188187E+00 5.549845695E+00 5.618578911E+00 5.742475986E+00 5.760626316E+00
 6.012369633E+00 5.702301979E+00 6.302153587E+00 5.609209061E+00 6.024293900E+00
 6.080850601E+00 6.098712444E+00 5.990924835E+00 6.278303146E+00 5.752976418E+00
 6.492324352E+00 6.438566208E+00 6.414679527E+00 6.516484737E+00 6.580549240E+00
 6.538962841E+00 6.306604385E+00 6.579780102E+00 6.550669193E+00 6.747921467E+00
 6.634664059E+00 6.232655048E+00 6.590746403E+00 6.748915195E+00 7.104351521E+00
