TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym85_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=146, J=116, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.219902611E+01 1.248543739E+01 1.811160469E+01 3.127877426E+01 3.126302719E+01
 3.087045097E+01 2.974240112E+01 3.009617996E+01 2.890177536E+01 2.814838219E+01
 2.754183578E+01 2.627195930E+01 2.587953377E+01 2.507943726E+01 2.377126884E+01
 2.289706802E+01 2.213696098E+01 2.142048073E+01 2.016716194E+01 1.954623032E+01
 1.931998634E+01 1.907907677E+01 1.778691864E+01 1.708827972E+01 1.689184952E+01
 1.615776253E+01 1.553641224E+01 1.522740555E+01 1.443828964E+01 1.385821438E+01
 1.323626804E+01 1.317247581E+01 1.261925697E+01 1.214208984E+01 1.176103115E+01
 1.137649727E+01 1.139007568E+01 1.069926929E+01 1.032671928E+01 9.689961433E+00
 9.723553658E+00 9.472486496E+00 9.081398010E+00 9.118295670E+00 8.945234299E+00
 8.889453888E+00 8.511283875E+00 8.147700310E+00 8.045634270E+00 7.951885700E+00
 7.909641266E+00 7.737468719E+00 7.684896946E+00 7.048945904E+00 7.180977821E+00
 7.255801201E+00 6.986965179E+00 6.922992706E+00 6.635986328E+00 6.259172916E+00
 6.062244415E+00 5.917179585E+00 5.729425907E+00 5.598363400E+00 5.470837116E+00
 5.477106094E+00 5.484874249E+00 5.276983738E+00 5.191518784E+00 5.079545021E+00
 4.838988781E+00 5.046879292E+00 5.068414211E+00 4.913343430E+00 4.845973492E+00
 4.600675583E+00 4.574223518E+00 4.536540985E+00 4.505568981E+00 4.262019157E+00
 3.914105654E+00 1.534615517E+01 2.992732763E+00 2.623114109E+00 1.717333436E+00
 1.357508540E+00 1.256317139E+00 1.794054031E+00 2.058168888E+00 2.265252113E+00
 2.627022266E+00 2.768860817E+00 2.855598450E+00 2.818858385E+00 2.819327116E+00
 2.793531418E+00 2.820683718E+00 2.727247238E+00 2.609234571E+00 2.624691010E+00
 2.505053520E+00 2.437186480E+00 2.444158792E+00 2.468366861E+00 2.401050091E+00
 2.202288151E+00 2.305278540E+00 2.322424889E+00 2.313251734E+00 2.194277048E+00
 2.181183100E+00 3.571432829E+00 3.662466526E+00 3.815196991E+00 4.034389973E+00
 4.191780090E+00 4.358479500E+00 4.516054153E+00 4.718976021E+00 4.900377274E+00
 5.095083714E+00 5.469572544E+00 5.792265892E+00 6.200982571E+00 6.558943748E+00
 7.025002480E+00 7.305095196E+00 7.513249397E+00 7.486972332E+00 7.531532288E+00
 7.384936810E+00 7.319865227E+00 7.077624798E+00 6.807279110E+00 6.404991150E+00
 6.007739067E+00 5.681227684E+00 5.224301815E+00 4.730919838E+00 4.191517830E+00
 3.693477154E+00 4.098382950E+00 6.307565212E+00 8.511954308E+00 1.009084797E+01
 1.128815651E+01 1.234476566E+01 1.311512375E+01 1.928221893E+01 3.150637436E+01
 3.154604149E+01 3.133745956E+01 3.030176926E+01 3.001446724E+01 2.943887520E+01
 2.834942436E+01 2.727969742E+01 2.698739243E+01 2.591718864E+01 2.504608536E+01
 2.369985390E+01 2.263262558E+01 2.216631508E+01 2.170086288E+01 2.051204300E+01
 2.014270020E+01 1.926748657E+01 1.915126038E+01 1.794235420E+01 1.714070511E+01
 1.661275673E+01 1.591715813E+01 1.580639458E+01 1.531318092E+01 1.486704826E+01
 1.402256203E+01 1.358942699E+01 1.290986919E+01 1.275462437E+01 1.229906178E+01
 1.190263367E+01 1.166495037E+01 1.109147930E+01 1.060387135E+01 1.022752762E+01
 9.963348389E+00 9.515550613E+00 9.253997803E+00 9.236385345E+00 8.991535187E+00
 8.732680321E+00 8.477327347E+00 8.394467354E+00 8.122245789E+00 8.298640251E+00
 8.013850212E+00 8.077102661E+00 7.567374229E+00 7.561928272E+00 7.351131439E+00
 7.330701351E+00 7.077240467E+00 7.090742111E+00 6.894364357E+00 6.778338432E+00
 6.278698921E+00 5.870796204E+00 6.117714882E+00 5.772658348E+00 5.597451687E+00
 5.578478813E+00 5.360520840E+00 5.253355026E+00 5.270270348E+00 4.894292831E+00
 4.979658127E+00 5.039063454E+00 4.858485699E+00 5.009556293E+00 4.614587784E+00
 4.677339554E+00 4.593213081E+00 4.375719070E+00 4.364765644E+00 4.293962002E+00
 4.117450237E+00 3.734228849E+00 3.169067144E+00 2.224885941E+00 1.886271000E+00
 1.853232741E+00 1.505459189E+00 1.474117160E+00 1.714285970E+00 2.003387213E+00
 2.269300461E+00 2.483265877E+00 2.755861998E+00 2.826127052E+00 2.836094618E+00
 2.852241278E+00 2.847334146E+00 2.778696299E+00 2.711326838E+00 2.684785366E+00
 2.590072155E+00 2.572739363E+00 2.422849417E+00 2.397644281E+00 2.444046974E+00
 2.371976852E+00 2.342003345E+00 2.265296459E+00 2.327832222E+00 2.326320887E+00
 2.298516989E+00 2.242749214E+00 3.619017124E+00 3.684190989E+00 3.932367802E+00
 4.084851265E+00 4.186798096E+00 4.398996353E+00 4.553352356E+00 4.726900101E+00
 4.971794605E+00 5.164133072E+00 5.494782448E+00 5.872689724E+00 6.163075924E+00
 6.700411320E+00 7.085504055E+00 7.366634369E+00 7.507207870E+00 7.543151855E+00
 7.607301712E+00 7.463439941E+00 7.335623741E+00 7.106889248E+00 6.868523598E+00
 6.622648239E+00 6.147550106E+00 5.691462040E+00 5.251328468E+00 4.781138897E+00
 4.299955845E+00 3.720763922E+00 4.126530647E+00 6.222513199E+00 8.495421410E+00
 9.858261108E+00 1.119307518E+01 1.218038177E+01 1.267632294E+01 2.113037491E+01
 3.069735718E+01 3.163224030E+01 3.175765038E+01 3.105270576E+01 3.046632957E+01
 3.015714645E+01 2.876140594E+01 2.778284073E+01 2.713194466E+01 2.584270287E+01
 2.499004936E+01 2.386766624E+01 2.256961060E+01 2.216305161E+01 2.177950668E+01
 2.094442368E+01 2.008851051E+01 1.965884590E+01 1.900166893E+01 1.795387268E+01
 1.705450821E+01 1.647246170E+01 1.599362946E+01 1.602057457E+01 1.524053669E+01
 1.470299625E+01 1.404056740E+01 1.347066689E+01 1.319431114E+01 1.270622158E+01
 1.249694633E+01 1.228201771E+01 1.151147652E+01 1.113317204E+01 1.051669693E+01
 1.017874527E+01 1.011608410E+01 9.783522606E+00 9.445494652E+00 9.150778770E+00
 8.966105461E+00 8.690661430E+00 8.492101669E+00 8.551695824E+00 8.418901443E+00
 7.994863033E+00 7.967118263E+00 7.860590935E+00 7.700359821E+00 7.382076740E+00
 7.424403191E+00 6.894201756E+00 7.017904758E+00 6.916824818E+00 6.799398422E+00
 6.656190872E+00 6.397650242E+00 6.206886292E+00 6.093634605E+00 5.984383583E+00
 5.504110813E+00 5.482850075E+00 5.335842609E+00 5.422777653E+00 5.379379272E+00
 5.156809807E+00 5.033247948E+00 4.931808472E+00 4.872961044E+00 4.938393116E+00
 4.748978138E+00 4.710784912E+00 4.539274216E+00 4.290995598E+00 4.533174992E+00
 4.491339684E+00 4.189419746E+00 4.611603260E+00 1.138358402E+01 4.290825844E+00
 5.205684662E+00 2.687261343E+00 1.737765670E+00 1.323936105E+00 1.757060170E+00
 1.901279926E+00 2.369584560E+00 2.554945946E+00 2.792351484E+00 2.811115026E+00
 2.937527180E+00 2.814656496E+00 2.813835144E+00 2.800388813E+00 2.720227480E+00
 2.648384809E+00 2.650876760E+00 2.555993557E+00 2.536033869E+00 2.505195618E+00
 2.546412706E+00 2.429094076E+00 2.439156055E+00 2.277111530E+00 2.327126741E+00
 2.309889078E+00 2.273152590E+00 2.339548826E+00 3.647698641E+00 3.768457413E+00
 3.949327946E+00 4.083278656E+00 4.262283325E+00 4.378110886E+00 4.639835358E+00
 4.777248859E+00 5.004289150E+00 5.277872562E+00 5.562658310E+00 5.905598640E+00
 6.288414955E+00 6.751023769E+00 7.122524261E+00 7.519381523E+00 7.600538731E+00
 7.623198986E+00 7.704309940E+00 7.572671890E+00 7.391932487E+00 7.187276840E+00
 6.904355049E+00 6.580602169E+00 6.166634560E+00 5.724768639E+00 5.307138443E+00
 4.839577198E+00 4.339144230E+00 3.724075556E+00 4.038011551E+00 6.099973202E+00
 8.375203133E+00 9.803501129E+00 1.118770790E+01 1.225983715E+01 1.226129150E+01
 2.148187828E+01 3.182879829E+01 3.189857674E+01 3.204081345E+01 3.168638420E+01
 3.084178734E+01 2.991053009E+01 2.895847321E+01 2.858793259E+01 2.750769424E+01
 2.641034126E+01 2.522616005E+01 2.424501801E+01 2.302755547E+01 2.221743965E+01
 2.168390656E+01 2.080974579E+01 2.028594780E+01 1.971658707E+01 1.922969055E+01
 1.813537979E+01 1.719750023E+01 1.650670624E+01 1.562542152E+01 1.576097393E+01
 1.511566544E+01 1.480886841E+01 1.405058002E+01 1.349352646E+01 1.337460423E+01
 1.274086952E+01 1.237246513E+01 1.227769756E+01 1.169859314E+01 1.126790333E+01
 1.046912575E+01 1.032978821E+01 9.841513634E+00 9.713711739E+00 9.679234505E+00
 9.542564392E+00 8.792542458E+00 8.640621185E+00 8.625519753E+00 8.626261711E+00
 8.657311440E+00 8.264022827E+00 8.089437485E+00 8.047904015E+00 7.709425449E+00
 7.601035118E+00 7.328608036E+00 6.911291122E+00 6.968766689E+00 6.933162689E+00
 6.787437439E+00 6.650167465E+00 6.423090458E+00 6.243711948E+00 6.039766788E+00
 6.074048519E+00 5.921453476E+00 5.803865910E+00 5.566885471E+00 5.306550503E+00
 5.392227173E+00 5.126181602E+00 5.120209694E+00 4.994781494E+00 4.994483948E+00
 4.907914162E+00 4.796359539E+00 4.782919407E+00 4.687919617E+00 4.504043102E+00
 4.281034946E+00 4.562449455E+00 4.174601078E+00 4.572509766E+00 9.965176582E+00
 4.111876011E+00 4.354672432E+00 1.999474168E+00 1.521483183E+00 1.381217480E+00
 1.720489740E+00 2.135892630E+00 2.358299017E+00 2.626209259E+00 2.853917837E+00
 2.869532347E+00 2.890126228E+00 2.890722513E+00 2.897588730E+00 2.905161858E+00
 2.803612471E+00 2.801815271E+00 2.684607506E+00 2.638981819E+00 2.594422817E+00
 2.597369671E+00 2.522536278E+00 2.502560139E+00 2.470550776E+00 2.425862789E+00
 2.405038118E+00 2.359487772E+00 2.352416754E+00 2.251808405E+00 3.711075544E+00
 3.844731808E+00 3.978584528E+00 4.086456776E+00 4.328264236E+00 4.489797592E+00
 4.660611629E+00 4.882830620E+00 5.098321915E+00 5.260397911E+00 5.604616165E+00
 5.995977879E+00 6.371646404E+00 6.770629406E+00 7.235494137E+00 7.543031693E+00
 7.745773792E+00 7.706940174E+00 7.713265896E+00 7.712543964E+00 7.560852528E+00
 7.302345753E+00 6.991706371E+00 6.709901810E+00 6.290513039E+00 5.807849407E+00
 5.325414181E+00 4.883563995E+00 4.414052010E+00 3.745878458E+00 4.048828125E+00
 6.036182880E+00 8.347933769E+00 9.980765343E+00 1.133732605E+01 1.250028515E+01
 1.285754585E+01 2.048104477E+01 3.076306152E+01 3.220309448E+01 3.267511749E+01
 3.205006409E+01 3.058349991E+01 2.984387779E+01 2.929094315E+01 2.869693565E+01
 2.789503288E+01 2.684346962E+01 2.559179115E+01 2.398821259E+01 2.330547905E+01
 2.231190109E+01 2.193574142E+01 2.127651405E+01 2.035419083E+01 1.968577576E+01
 1.917357254E+01 1.788945198E+01 1.716797256E+01 1.678809547E+01 1.589550018E+01
 1.586933804E+01 1.552281380E+01 1.504658318E+01 1.427742672E+01 1.353448009E+01
 1.305012131E+01 1.284245491E+01 1.229500198E+01 1.203900146E+01 1.170407200E+01
 1.117192745E+01 1.082236767E+01 1.046585846E+01 9.778570175E+00 9.644543648E+00
 9.560780525E+00 9.506118774E+00 8.974863052E+00 8.886394501E+00 8.698390961E+00
 9.034046173E+00 8.679879189E+00 8.177172661E+00 8.013955116E+00 8.090402603E+00
 7.727478981E+00 7.661037922E+00 7.265442848E+00 7.130554676E+00 6.807571411E+00
 6.782547951E+00 6.591906548E+00 6.552033424E+00 6.412758827E+00 6.127933025E+00
 6.013058662E+00 6.033461571E+00 5.883241177E+00 5.663370609E+00 5.499459267E+00
 5.273433208E+00 5.317290306E+00 4.999331474E+00 5.279383659E+00 5.166834354E+00
 4.943137646E+00 4.983830929E+00 4.740375996E+00 4.699178219E+00 4.763380051E+00
 4.537776947E+00 4.406873226E+00 4.281857967E+00 3.939350843E+00 3.925516844E+00
 6.566167355E+00 2.254286528E+00 2.131955624E+00 1.644727707E+00 1.430635929E+00
 1.490331173E+00 1.734618068E+00 2.066740274E+00 2.419037580E+00 2.600054979E+00
 2.877037764E+00 2.871904850E+00 2.899961472E+00 2.950595140E+00 2.892686367E+00
 2.886855364E+00 2.784418106E+00 2.756138086E+00 2.727363825E+00 2.698194265E+00
 2.645327568E+00 2.614848137E+00 2.519868135E+00 2.494131088E+00 2.509790182E+00
 2.450363398E+00 2.431337357E+00 2.419195652E+00 2.367856026E+00 2.386518955E+00
 3.769660234E+00 3.864047289E+00 4.100167274E+00 4.231940269E+00 4.387998104E+00
 4.550186157E+00 4.730751514E+00 4.993774414E+00 5.151377201E+00 5.389442921E+00
 5.751007557E+00 6.028485775E+00 6.413146973E+00 6.846059322E+00 7.294942379E+00
 7.548814774E+00 7.842600346E+00 7.770136356E+00 7.872367382E+00 7.845716476E+00
 7.673871517E+00 7.400516510E+00 7.166099072E+00 6.735779285E+00 6.407240391E+00
 5.963447571E+00 5.474280834E+00 5.041817665E+00 4.384609699E+00 3.763669729E+00
 4.106391907E+00 6.117290974E+00 8.485243797E+00 9.973192215E+00 1.127943325E+01
 1.262264252E+01 1.299917126E+01 1.945435143E+01 3.133906937E+01 3.229600143E+01
 3.283134460E+01 3.215718460E+01 3.145363426E+01 3.027182579E+01 2.956976128E+01
 2.872495461E+01 2.772109413E+01 2.648807716E+01 2.570202827E+01 2.435738564E+01
 2.330577087E+01 2.277180862E+01 2.195137978E+01 2.123013878E+01 2.033739471E+01
 1.915757561E+01 1.901270103E+01 1.778937912E+01 1.705824852E+01 1.677464676E+01
 1.596572304E+01 1.599575615E+01 1.567274761E+01 1.484002876E+01 1.411817360E+01
 1.348244667E+01 1.325585556E+01 1.301928043E+01 1.226506329E+01 1.219034958E+01
 1.166052628E+01 1.111030769E+01 1.078747368E+01 1.046511078E+01 1.004738235E+01
 9.861069679E+00 9.815164566E+00 9.676346779E+00 9.244963646E+00 9.121046066E+00
 8.827937126E+00 8.861389160E+00 8.581553459E+00 7.992641449E+00 8.178768158E+00
 7.946276665E+00 7.784842491E+00 7.507893085E+00 7.351770401E+00 7.198205471E+00
 6.952937603E+00 6.619666576E+00 6.673367500E+00 6.694389820E+00 6.229450703E+00
 6.295301437E+00 6.015330315E+00 6.104574680E+00 5.782786369E+00 5.744696617E+00
 5.467571259E+00 5.477105141E+00 5.487192631E+00 5.113617420E+00 5.187461376E+00
 5.062668800E+00 4.938831806E+00 4.929810524E+00 4.727464676E+00 4.787029266E+00
 4.397233486E+00 4.484115124E+00 4.594011784E+00 4.471965313E+00 3.902086258E+00
 3.792611361E+00 4.747989655E+00 2.246985197E+00 1.914977908E+00 1.590508461E+00
 1.415758491E+00 1.462085366E+00 1.834598899E+00 2.081923723E+00 2.474238396E+00
 2.631199121E+00 2.700598001E+00 2.853326321E+00 2.927619696E+00 2.906511307E+00
 2.872851849E+00 2.881786108E+00 2.852325201E+00 2.749833822E+00 2.724587440E+00
 2.623930216E+00 2.591117144E+00 2.615072966E+00 2.513359547E+00 2.530838728E+00
 2.480659485E+00 2.490995407E+00 2.477292776E+00 2.432178736E+00 2.410224199E+00
 2.430538893E+00 3.840653658E+00 3.936669827E+00 4.182149410E+00 4.352249146E+00
 4.463904381E+00 4.660875797E+00 4.815743923E+00 4.972707748E+00 5.247786045E+00
 5.416230202E+00 5.743084908E+00 6.059009552E+00 6.501755238E+00 6.971317291E+00
 7.373976707E+00 7.738386631E+00 7.922563076E+00 7.898542881E+00 7.864748478E+00
 7.932518005E+00 7.743696690E+00 7.494603634E+00 7.183230877E+00 6.845660210E+00
 6.431901455E+00 6.025621891E+00 5.591840267E+00 5.040004730E+00 4.422734261E+00
 3.744395494E+00 4.117435455E+00 6.265253544E+00 8.538995743E+00 1.001479530E+01
 1.121004677E+01 1.242593479E+01 1.309506893E+01 2.180593872E+01 3.251585770E+01
 3.294232559E+01 3.265649033E+01 3.253231812E+01 3.189087868E+01 3.082298851E+01
 2.997801208E+01 2.912728882E+01 2.791707993E+01 2.684530640E+01 2.565540123E+01
 2.430956841E+01 2.373543739E+01 2.303148460E+01 2.210283089E+01 2.124304199E+01
 2.031183243E+01 1.904919052E+01 1.845920372E+01 1.761477089E+01 1.668086815E+01
 1.626379776E+01 1.617719460E+01 1.573686218E+01 1.544129562E+01 1.453473186E+01
 1.397526455E+01 1.355401993E+01 1.342931843E+01 1.279125690E+01 1.211184406E+01
 1.194142437E+01 1.174855423E+01 1.098137665E+01 1.086389446E+01 1.033126354E+01
 9.967703819E+00 9.891346931E+00 9.568283081E+00 9.324111938E+00 9.299515724E+00
 9.071732521E+00 8.917860985E+00 8.902373314E+00 8.574102402E+00 8.340354919E+00
 8.186647415E+00 7.891201496E+00 7.727674484E+00 7.651764393E+00 7.393333912E+00
 7.069953442E+00 7.082295895E+00 6.820155144E+00 6.737232208E+00 6.413388252E+00
 6.377990246E+00 6.114574432E+00 5.957387924E+00 5.925163269E+00 5.822040081E+00
 5.626414299E+00 5.289658546E+00 5.259544373E+00 5.240274429E+00 5.071596622E+00
 4.963771343E+00 4.940403938E+00 4.877498150E+00 4.885906696E+00 4.739053726E+00
 4.608542919E+00 4.649180412E+00 4.393387794E+00 4.432077885E+00 4.451481819E+00
 4.045852184E+00 3.731639147E+00 2.760406256E+00 2.205788612E+00 1.874498725E+00
 1.625741124E+00 1.486064315E+00 1.506334662E+00 1.839581847E+00 2.056173563E+00
 2.485853195E+00 2.587478161E+00 2.878403664E+00 2.883976460E+00 2.942652225E+00
 2.908666134E+00 2.820009232E+00 2.882080793E+00 2.817073584E+00 2.811183929E+00
 2.700423956E+00 2.632298231E+00 2.584097147E+00 2.550596714E+00 2.604404688E+00
 2.548788548E+00 2.503808498E+00 2.547437191E+00 2.531642914E+00 2.451045752E+00
 2.464230776E+00 2.435598612E+00 3.923578262E+00 4.078362942E+00 4.218792915E+00
 4.342759609E+00 4.548582554E+00 4.760282516E+00 4.923946381E+00 5.092031956E+00
 5.283496857E+00 5.501185894E+00 5.823479176E+00 6.219087601E+00 6.630640507E+00
 7.045354366E+00 7.472563744E+00 7.851514816E+00 7.925566673E+00 8.011091232E+00
 8.079345703E+00 7.950922012E+00 7.864341736E+00 7.552725315E+00 7.322478771E+00
 6.908061504E+00 6.571924210E+00 6.086156368E+00 5.614981651E+00 5.080733776E+00
 4.398216248E+00 3.858555555E+00 4.144921303E+00 6.369927406E+00 8.724404335E+00
 1.009192371E+01 1.134711838E+01 1.252921009E+01 1.328454971E+01 2.138079453E+01
 3.329565048E+01 3.321032715E+01 3.329100800E+01 3.288172150E+01 3.160861969E+01
 3.088998604E+01 3.015067482E+01 2.972211075E+01 2.802589035E+01 2.704482269E+01
 2.619454002E+01 2.455255699E+01 2.412464333E+01 2.333337975E+01 2.298309517E+01
 2.148118973E+01 2.107044029E+01 1.967126465E+01 1.878579330E+01 1.742725182E+01
 1.703045273E+01 1.625769424E+01 1.597244549E+01 1.565072346E+01 1.509029102E+01
 1.449642944E+01 1.358376312E+01 1.326138306E+01 1.301978588E+01 1.245286083E+01
 1.223072720E+01 1.204520893E+01 1.160208130E+01 1.129978657E+01 1.085896301E+01
 1.036549854E+01 9.999509811E+00 9.812442780E+00 9.510798454E+00 9.542042732E+00
 9.227922440E+00 9.298741341E+00 8.834927559E+00 8.515277863E+00 8.193558693E+00
 8.174687386E+00 7.900774956E+00 7.787913322E+00 7.524375916E+00 7.321079254E+00
 7.111558437E+00 6.912880898E+00 7.052209377E+00 6.882775784E+00 6.698375225E+00
 6.633077621E+00 6.384304047E+00 6.168734550E+00 6.031563282E+00 5.923601151E+00
 5.845647335E+00 5.687693596E+00 5.322140694E+00 5.217197418E+00 5.223957062E+00
 5.062716961E+00 4.936141968E+00 4.983951569E+00 4.814518452E+00 4.806077003E+00
 4.557307243E+00 4.503789902E+00 4.676765919E+00 4.606252193E+00 4.488280773E+00
 4.413287163E+00 4.195075989E+00 3.728833914E+00 5.547967911E+00 2.208984375E+00
 1.867116928E+00 1.647778869E+00 1.498690963E+00 1.563287377E+00 1.914933443E+00
 2.164274693E+00 2.384111643E+00 2.608120441E+00 2.775600672E+00 2.963505745E+00
 2.960583210E+00 2.982802629E+00 2.970237970E+00 2.917441607E+00 2.898515701E+00
 2.860805273E+00 2.735163689E+00 2.721285343E+00 2.673953056E+00 2.645459175E+00
 2.670795441E+00 2.557925224E+00 2.609378099E+00 2.568665981E+00 2.576488972E+00
 2.516575575E+00 2.464500427E+00 2.449165821E+00 3.984585524E+00 4.099780083E+00
 4.290993690E+00 4.414301395E+00 4.611713409E+00 4.774386406E+00 5.014169693E+00
 5.155609608E+00 5.326031208E+00 5.543575764E+00 5.897172451E+00 6.205482960E+00
 6.674022675E+00 7.060664177E+00 7.510553360E+00 7.807886124E+00 7.987535954E+00
 8.027232170E+00 8.021947861E+00 8.023592949E+00 7.772769451E+00 7.635764599E+00
 7.391356945E+00 7.059332371E+00 6.602433681E+00 6.137132645E+00 5.699858665E+00
 5.174703121E+00 4.495847702E+00 3.883919954E+00 4.267103195E+00 6.404511452E+00
 8.947413445E+00 1.043047714E+01 1.157863235E+01 1.285200500E+01 1.351639748E+01
 2.225447464E+01 3.314561462E+01 3.309931183E+01 3.351487732E+01 3.259528732E+01
 3.149085999E+01 3.061875916E+01 3.020982361E+01 2.963554955E+01 2.846811485E+01
 2.749950027E+01 2.662001038E+01 2.483421707E+01 2.438685417E+01 2.360029793E+01
 2.283350563E+01 2.196616173E+01 2.131637383E+01 1.988957977E+01 1.903341484E+01
 1.783308029E+01 1.698337936E+01 1.663616753E+01 1.610495949E+01 1.543712425E+01
 1.484241199E+01 1.451573277E+01 1.375950146E+01 1.368665886E+01 1.298248386E+01
 1.277760410E+01 1.220215797E+01 1.197003174E+01 1.183446598E+01 1.162590694E+01
 1.094259167E+01 1.089628506E+01 1.016150951E+01 9.845392227E+00 9.778430939E+00
 9.702672958E+00 9.544057846E+00 9.118582726E+00 8.823977470E+00 8.729679108E+00
 8.348408699E+00 8.244594574E+00 8.047566414E+00 7.685846806E+00 7.470477104E+00
 7.493389130E+00 7.408462048E+00 7.147811413E+00 6.877668858E+00 6.920632362E+00
 6.760740757E+00 6.668579578E+00 6.507450104E+00 6.161137104E+00 6.208591938E+00
 6.165631294E+00 5.800184250E+00 5.662307739E+00 5.548802376E+00 5.244750500E+00
 5.315884113E+00 5.092454433E+00 4.977356911E+00 5.059506893E+00 4.898612022E+00
 4.748637199E+00 4.654623508E+00 4.651217461E+00 4.638055325E+00 4.622096062E+00
 4.402534008E+00 4.396648884E+00 4.150530815E+00 3.657345533E+00 3.760066986E+00
 2.183805943E+00 1.892904282E+00 1.736768126E+00 1.595533609E+00 1.590848446E+00
 1.848571301E+00 2.201525927E+00 2.495908022E+00 2.662383318E+00 2.891618490E+00
 3.007741928E+00 3.032919884E+00 3.036259413E+00 2.920065165E+00 2.948280096E+00
 2.902730465E+00 2.852372169E+00 2.821669817E+00 2.803197622E+00 2.706255674E+00
 2.725764275E+00 2.675473928E+00 2.683461189E+00 2.679305077E+00 2.604949474E+00
 2.564276934E+00 2.521341085E+00 2.489032030E+00 2.480525732E+00 4.060517311E+00
 4.194097042E+00 4.352221012E+00 4.523579597E+00 4.698995590E+00 4.869371891E+00
 5.055400372E+00 5.204124451E+00 5.432006836E+00 5.731441975E+00 5.950521946E+00
 6.268291473E+00 6.758555889E+00 7.100575447E+00 7.562940121E+00 7.856751442E+00
 8.025382996E+00 8.094638824E+00 8.101553917E+00 8.069672585E+00 7.941023350E+00
 7.661791801E+00 7.491437435E+00 7.068508625E+00 6.704177856E+00 6.196811199E+00
 5.795299530E+00 5.215198994E+00 4.535212040E+00 3.858484983E+00 4.256317616E+00
 6.565362930E+00 9.142626762E+00 1.059919834E+01 1.168686962E+01 1.289943314E+01
 1.368915653E+01 2.127906990E+01 3.337059402E+01 3.356443405E+01 3.396321869E+01
 3.256954575E+01 3.165893745E+01 3.098768425E+01 3.004400826E+01 2.954256439E+01
 2.821166992E+01 2.791880035E+01 2.681317139E+01 2.517683792E+01 2.446909142E+01
 2.364422417E+01 2.338454437E+01 2.225908852E+01 2.069289780E+01 1.945285034E+01
 1.920704079E+01 1.793074989E+01 1.704402542E+01 1.667100334E+01 1.639458656E+01
 1.600097466E+01 1.520763397E+01 1.426613808E+01 1.357077122E+01 1.327412128E+01
 1.278026485E+01 1.275113010E+01 1.240968800E+01 1.180824280E+01 1.157728767E+01
 1.137418842E+01 1.080351543E+01 1.058832932E+01 1.035121918E+01 1.021977901E+01
 9.830426216E+00 9.927347183E+00 9.542220116E+00 9.222613335E+00 8.800629616E+00
 8.589462280E+00 8.568825722E+00 8.241120338E+00 8.079109192E+00 7.910234451E+00
 7.556187153E+00 7.685187340E+00 7.321652412E+00 7.056025028E+00 6.863754272E+00
 6.912224770E+00 6.764220715E+00 6.601612091E+00 6.408845425E+00 6.219594479E+00
 6.289099216E+00 5.993577003E+00 5.933964252E+00 5.658317566E+00 5.486620426E+00
 5.196745872E+00 5.128180027E+00 5.148688316E+00 5.161615849E+00 4.827422142E+00
 5.012025356E+00 4.826574802E+00 4.592965603E+00 4.803805828E+00 4.427193642E+00
 4.603704929E+00 4.551640987E+00 4.182568073E+00 4.164376736E+00 3.694303989E+00
 6.857603550E+00 2.236808062E+00 1.976553917E+00 1.825358868E+00 1.715445161E+00
 1.593360543E+00 1.851533413E+00 2.219459534E+00 2.401530981E+00 2.640326738E+00
 2.958600044E+00 2.977579355E+00 2.978118420E+00 3.038646221E+00 2.956054688E+00
 2.972819328E+00 2.919674397E+00 2.892848492E+00 2.887957335E+00 2.803854704E+00
 2.705193520E+00 2.687007904E+00 2.672970533E+00 2.680366278E+00 2.598485470E+00
 2.610520363E+00 2.598441601E+00 2.551909924E+00 2.554077864E+00 2.551083565E+00
 4.073349953E+00 4.251260757E+00 4.325342655E+00 4.509403706E+00 4.758687973E+00
 4.877845764E+00 5.054842472E+00 5.337050915E+00 5.546086311E+00 5.686017513E+00
 6.031626225E+00 6.396687508E+00 6.794291973E+00 7.132970333E+00 7.612186909E+00
 7.962853432E+00 8.045657158E+00 8.236230850E+00 8.215073586E+00 8.163303375E+00
 8.012213707E+00 7.804332256E+00 7.434616566E+00 7.191365719E+00 6.760610580E+00
 6.337027073E+00 5.823408127E+00 5.301587582E+00 4.652105331E+00 3.931647539E+00
 4.339313030E+00 6.713987350E+00 9.268842697E+00 1.071969795E+01 1.181239414E+01
 1.265348625E+01 1.374543858E+01 2.150791359E+01 3.408404160E+01 3.415007019E+01
 3.421288300E+01 3.344129562E+01 3.226283264E+01 3.120969200E+01 2.977257347E+01
 2.917589760E+01 2.824825859E+01 2.781249046E+01 2.708594704E+01 2.554856300E+01
 2.491072083E+01 2.417801857E+01 2.341661835E+01 2.243962860E+01 2.070526695E+01
 1.961790466E+01 1.878148079E+01 1.803844261E+01 1.708467102E+01 1.636116219E+01
 1.602790451E+01 1.580848980E+01 1.529449749E+01 1.461423779E+01 1.380509567E+01
