TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_ym115_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=122, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 1.004434967E+01 9.374776840E+00 8.895730019E+00 8.851247787E+00 8.255345345E+00
 8.168051720E+00 7.766533375E+00 7.331294537E+00 7.308719635E+00 6.977596760E+00
 6.823697567E+00 6.771745682E+00 6.366344929E+00 6.076745510E+00 5.935293674E+00
 5.566537380E+00 5.304584980E+00 5.084310532E+00 4.943263531E+00 4.604393482E+00
 4.541083336E+00 4.221526623E+00 3.933489799E+00 3.744456291E+00 3.607666492E+00
 3.635690928E+00 3.532735586E+00 3.420573950E+00 3.404899120E+00 3.072528839E+00
 2.886546612E+00 2.773643255E+00 2.778629780E+00 2.616260052E+00 2.533361197E+00
 2.362090111E+00 2.327208996E+00 1.997701526E+00 2.065796852E+00 2.145129681E+00
 1.997998238E+00 1.888758063E+00 1.895596862E+00 1.632063031E+00 1.760598302E+00
 1.665284872E+00 1.618883848E+00 1.842387676E+00 1.594106317E+00 2.012298584E+00
 9.557118416E+00 2.023139000E+00 1.263313890E+00 9.996379018E-01 1.008728027E+00
 1.398018479E+00 1.493013144E+00 1.602363586E+00 1.729613900E+00 1.819043398E+00
 1.838810921E+00 1.837919950E+00 1.761289001E+00 1.786923647E+00 1.738670230E+00
 1.796863675E+00 1.828676343E+00 1.863696337E+00 1.809374452E+00 1.803627729E+00
 1.854452729E+00 1.833315492E+00 1.872950554E+00 1.919763565E+00 1.859139562E+00
 1.809356689E+00 3.604960442E+00 3.780371189E+00 3.929806471E+00 4.119846821E+00
 4.289285183E+00 4.538580418E+00 4.742269516E+00 5.018112659E+00 5.376502991E+00
 5.743897915E+00 6.224786282E+00 6.663831234E+00 6.850354671E+00 6.904072285E+00
 6.757401943E+00 6.776974201E+00 6.678476810E+00 6.395341873E+00 6.161156178E+00
 5.863149166E+00 5.400050640E+00 4.880041599E+00 4.276972771E+00 3.625332594E+00
 2.935026169E+00 2.196533442E+00 3.163502932E+00 8.654365540E+00 1.438761234E+01
 1.503483295E+01 1.282222939E+01 3.204826736E+01 3.292884064E+01 3.412622452E+01
 3.316576004E+01 3.207638550E+01 3.154900169E+01 3.005166245E+01 2.866004753E+01
 2.684712601E+01 2.545383644E+01 2.433459663E+01 2.367436600E+01 2.262590027E+01
 2.164329529E+01 2.015368843E+01 1.941912842E+01 1.835083580E+01 1.730267143E+01
 1.641245079E+01 1.556419086E+01 1.536879158E+01 1.450688362E+01 1.406151772E+01
 1.357073021E+01 1.278333378E+01 1.279367638E+01 1.220972443E+01 1.159395695E+01
 1.114971733E+01 1.080705929E+01 1.050960255E+01 9.895885468E+00 9.568301201E+00
 9.159719467E+00 8.882314682E+00 8.491819382E+00 8.376458168E+00 7.914660931E+00
 7.783434391E+00 7.555549145E+00 7.250273228E+00 6.939745903E+00 6.406288147E+00
 6.286703110E+00 6.151291370E+00 6.003721714E+00 6.021380901E+00 5.207909584E+00
 5.010565281E+00 4.869429588E+00 4.560265064E+00 4.686709881E+00 4.128718853E+00
 4.102806091E+00 3.698174715E+00 3.749049664E+00 3.645806313E+00 3.764353275E+00
 3.355033636E+00 3.369078636E+00 2.974427462E+00 2.981091261E+00 2.864161253E+00
 2.648510218E+00 2.618379354E+00 2.483202934E+00 2.413936853E+00 2.094731092E+00
 1.919703841E+00 1.923378706E+00 1.789116383E+00 1.870581388E+00 1.920661688E+00
 1.722367644E+00 1.744084001E+00 1.706513643E+00 1.510957956E+00 1.602718592E+00
 1.736411691E+00 1.882474303E+00 2.811418056E+00 9.400914192E+00 2.313033819E+00
 1.227165341E+00 9.400140047E-01 1.178477407E+00 1.331763506E+00 1.480733871E+00
 1.594366908E+00 1.814156890E+00 1.805741191E+00 1.810241699E+00 1.845937133E+00
 1.846562743E+00 1.776672840E+00 1.766248703E+00 1.869210958E+00 1.802932024E+00
 1.782423019E+00 1.835539818E+00 1.856064200E+00 1.838927388E+00 1.842427731E+00
 1.875954270E+00 1.859480262E+00 1.906572819E+00 1.904506207E+00 3.761278391E+00
 3.844755173E+00 3.976628542E+00 4.224109173E+00 4.357394218E+00 4.644508839E+00
 4.871033669E+00 5.094079494E+00 5.469335079E+00 5.851909161E+00 6.211764812E+00
 6.653444290E+00 6.953003407E+00 7.043117046E+00 6.975739002E+00 6.903409958E+00
 6.690609455E+00 6.593173504E+00 6.310153484E+00 6.001840591E+00 5.535147667E+00
 4.988211155E+00 4.341762066E+00 3.657095671E+00 2.925928831E+00 1.999143243E+00
 3.239284515E+00 8.825609207E+00 1.472435760E+01 1.570902824E+01 1.326418400E+01
 3.215813828E+01 3.359181213E+01 3.451374817E+01 3.371290207E+01 3.250657654E+01
 3.234329605E+01 3.098950958E+01 2.918187904E+01 2.752639389E+01 2.569766998E+01
 2.487865448E+01 2.392293167E+01 2.296303558E+01 2.211575699E+01 2.068251228E+01
 1.986207581E+01 1.895030403E+01 1.736617851E+01 1.659160805E+01 1.608505058E+01
 1.548824883E+01 1.458236313E+01 1.416164684E+01 1.395644474E+01 1.332799530E+01
 1.292681885E+01 1.245996571E+01 1.221847057E+01 1.199133778E+01 1.124393463E+01
 1.073870182E+01 1.000343990E+01 9.759013176E+00 9.270087242E+00 8.966510773E+00
 8.696569443E+00 8.373771667E+00 8.235109329E+00 7.938098431E+00 7.577802181E+00
 7.426382065E+00 7.147044659E+00 6.691614628E+00 6.218913555E+00 6.096252918E+00
 5.904983044E+00 5.560949802E+00 5.320860863E+00 5.041728497E+00 4.887887001E+00
 4.668848038E+00 4.461018085E+00 4.304944515E+00 4.157431602E+00 4.075610638E+00
 3.776590109E+00 3.585742712E+00 3.519984245E+00 3.365443945E+00 3.328572035E+00
 3.071868658E+00 2.871395111E+00 2.754210711E+00 2.775200367E+00 2.750524759E+00
 2.471485853E+00 2.517043591E+00 2.113942862E+00 2.189361334E+00 2.022960186E+00
 1.983713627E+00 1.919197798E+00 1.971643448E+00 1.665065765E+00 1.783250928E+00
 1.639619589E+00 1.576580644E+00 1.476262093E+00 1.686750293E+00 1.808975220E+00
 3.102448225E+00 2.630460024E+00 1.496052384E+00 1.209757686E+00 1.067348003E+00
 1.185867786E+00 1.354519963E+00 1.538375854E+00 1.649759531E+00 1.789762497E+00
 1.772798419E+00 1.815763116E+00 1.793800592E+00 1.871784329E+00 1.785885930E+00
 1.817206144E+00 1.799973249E+00 1.890807748E+00 1.876156926E+00 1.823089838E+00
 1.881806612E+00 1.870838165E+00 1.901737809E+00 1.912555814E+00 1.896047354E+00
 1.911415815E+00 1.929630280E+00 3.734872103E+00 3.836964130E+00 4.087147236E+00
 4.209124088E+00 4.458582401E+00 4.678743362E+00 4.954088211E+00 5.264412403E+00
 5.535116673E+00 5.845088482E+00 6.326761246E+00 6.804739952E+00 7.057664871E+00
 7.168955326E+00 7.231400490E+00 7.039567947E+00 6.866768360E+00 6.587745667E+00
 6.446266174E+00 5.983390331E+00 5.580725193E+00 5.014631748E+00 4.362024784E+00
 3.703942060E+00 2.978943586E+00 2.284041643E+00 3.310911655E+00 9.390683174E+00
 1.471657658E+01 1.542862415E+01 1.400850582E+01 3.276898193E+01 3.406516647E+01
 3.429665756E+01 3.416141510E+01 3.361046219E+01 3.236820221E+01 3.133596230E+01
 2.996155167E+01 2.834683037E+01 2.652568054E+01 2.569880104E+01 2.483198929E+01
 2.411867332E+01 2.249591827E+01 2.077153015E+01 2.002228737E+01 1.882873917E+01
 1.826796913E+01 1.764353943E+01 1.663720703E+01 1.594147873E+01 1.527916145E+01
 1.467476177E+01 1.401644707E+01 1.336616898E+01 1.289539146E+01 1.269184113E+01
 1.207498264E+01 1.181785107E+01 1.140559959E+01 1.086716175E+01 1.050720882E+01
 9.980650902E+00 9.969367981E+00 9.432303429E+00 8.798769951E+00 8.516365051E+00
 8.419682503E+00 8.053718567E+00 7.702190399E+00 7.572792530E+00 7.364445210E+00
 7.180528641E+00 6.709774971E+00 6.392848015E+00 6.121425629E+00 5.642791271E+00
 5.420552731E+00 5.210510731E+00 5.178313732E+00 4.762934208E+00 4.773073196E+00
 4.763015747E+00 4.372088909E+00 4.225636959E+00 4.042291164E+00 3.756486416E+00
 3.698692560E+00 3.670099735E+00 3.551088810E+00 3.163568735E+00 2.969590664E+00
 2.871041298E+00 2.868310213E+00 2.683901310E+00 2.356985331E+00 2.563215971E+00
 2.229937315E+00 2.310558081E+00 2.031008959E+00 1.964078546E+00 1.943760395E+00
 1.865126610E+00 1.802677870E+00 1.780897260E+00 1.787309289E+00 1.610224605E+00
 1.521258116E+00 1.811444879E+00 1.791895390E+00 1.838634610E+00 2.287471771E+00
 1.454989552E+00 1.161150813E+00 1.169649363E+00 1.212881684E+00 1.338578105E+00
 1.467535734E+00 1.695803642E+00 1.860494256E+00 1.830352068E+00 1.889721394E+00
 1.859390736E+00 1.888297796E+00 1.844952822E+00 1.838597417E+00 1.893612266E+00
 1.912059903E+00 1.890334964E+00 1.905944347E+00 1.887612820E+00 1.866951466E+00
 1.926308632E+00 1.947793365E+00 1.950655937E+00 1.923234582E+00 1.962903857E+00
 3.753312111E+00 3.882921934E+00 4.074329376E+00 4.276977539E+00 4.469660759E+00
 4.759099483E+00 4.956878662E+00 5.304306984E+00 5.673545361E+00 6.077523708E+00
 6.522461414E+00 6.925298691E+00 7.182641983E+00 7.303280830E+00 7.199303150E+00
 7.119359016E+00 6.985984325E+00 6.702287197E+00 6.442965031E+00 6.190752983E+00
 5.719332695E+00 5.181020737E+00 4.457410812E+00 3.793099165E+00 2.996963739E+00
 2.260866165E+00 3.412451029E+00 9.397203445E+00 1.504138470E+01 1.508986950E+01
 1.406169891E+01 3.367799759E+01 3.473707962E+01 3.464471817E+01 3.429193497E+01
 3.343695831E+01 3.313156509E+01 3.236574554E+01 3.066314125E+01 2.903946304E+01
 2.728690910E+01 2.668868637E+01 2.583398247E+01 2.460961723E+01 2.277263832E+01
 2.132893753E+01 2.062370110E+01 1.944828224E+01 1.916884613E+01 1.836511803E+01
 1.734189034E+01 1.653507042E+01 1.548937321E+01 1.489466476E+01 1.410554123E+01
 1.369593811E+01 1.315273952E+01 1.283610439E+01 1.232393265E+01 1.193062019E+01
 1.173100185E+01 1.108982086E+01 1.067031097E+01 1.079858971E+01 1.043458748E+01
 9.707640648E+00 9.329694748E+00 9.035031319E+00 8.536799431E+00 8.100682259E+00
 8.048013687E+00 7.583834648E+00 7.342616558E+00 6.989052773E+00 6.883908272E+00
 6.390558720E+00 6.395778179E+00 6.068337440E+00 5.903643131E+00 5.340502739E+00
 5.262218952E+00 4.577373028E+00 4.711648464E+00 4.712905407E+00 4.869141579E+00
 4.416024685E+00 4.181121349E+00 3.963985682E+00 3.905587196E+00 3.886041641E+00
 3.853870392E+00 3.426081657E+00 3.319536448E+00 2.963483334E+00 2.993113756E+00
 2.909558773E+00 2.706727505E+00 2.523225546E+00 2.371286154E+00 2.478007317E+00
 2.321154356E+00 2.236001968E+00 2.190485954E+00 2.105660439E+00 1.831842422E+00
 1.880881071E+00 1.848774195E+00 1.721386433E+00 1.656252980E+00 1.801959515E+00
 1.813757300E+00 1.761884809E+00 2.401295900E+00 1.552915812E+00 1.341408134E+00
 1.268946767E+00 1.237835526E+00 1.382186651E+00 1.642712235E+00 1.821172833E+00
 1.945866227E+00 1.895555377E+00 1.865562558E+00 1.926937580E+00 1.926997900E+00
 1.917273164E+00 1.955174565E+00 1.941533208E+00 1.976569653E+00 1.986672878E+00
 1.938379407E+00 1.965248108E+00 1.982163429E+00 1.921053171E+00 1.950306296E+00
 1.991082191E+00 1.951282740E+00 1.943921328E+00 3.735421896E+00 3.957618237E+00
 4.158016682E+00 4.331906796E+00 4.532098293E+00 4.803210735E+00 5.058870316E+00
 5.399587631E+00 5.725756168E+00 6.226365566E+00 6.619067669E+00 7.070664406E+00
 7.246487141E+00 7.361222267E+00 7.379472256E+00 7.272130013E+00 7.026647091E+00
 6.801893234E+00 6.610570908E+00 6.231665611E+00 5.772593498E+00 5.242187023E+00
 4.602221966E+00 3.889840364E+00 3.212078333E+00 2.295165777E+00 3.553258657E+00
 9.536873817E+00 1.493295765E+01 1.511191368E+01 1.473523998E+01 3.458069611E+01
 3.554386520E+01 3.578133392E+01 3.518971634E+01 3.435630798E+01 3.387086105E+01
 3.300444412E+01 3.147865105E+01 2.980397034E+01 2.823834038E+01 2.794925117E+01
 2.652436638E+01 2.529794884E+01 2.357053947E+01 2.193145180E+01 2.107967567E+01
 1.988480186E+01 1.888019180E+01 1.878096581E+01 1.802628326E+01 1.695080376E+01
 1.591548061E+01 1.513838959E+01 1.427981949E+01 1.371830463E+01 1.324353981E+01
 1.316270733E+01 1.261197090E+01 1.229683018E+01 1.226951694E+01 1.100467873E+01
 1.069179916E+01 1.075052738E+01 1.043668556E+01 9.993111610E+00 9.567016602E+00
 9.215151787E+00 8.592995644E+00 8.199882507E+00 7.817380905E+00 7.689339638E+00
 7.358115673E+00 7.180704117E+00 6.721207142E+00 6.573342800E+00 6.419581890E+00
 5.970232487E+00 5.771671295E+00 5.386117458E+00 5.379323006E+00 4.692137241E+00
 4.786423683E+00 4.699491024E+00 4.671596527E+00 4.388341427E+00 4.242002010E+00
 4.177162170E+00 4.021341324E+00 3.993144989E+00 3.658733130E+00 3.460072994E+00
 3.276190519E+00 2.894594908E+00 2.834208488E+00 2.742823601E+00 2.622211695E+00
 2.780478716E+00 2.502143860E+00 2.354632854E+00 2.324916601E+00 2.251574993E+00
 2.164880753E+00 2.001158476E+00 1.970470786E+00 1.855002165E+00 1.727412343E+00
 1.759770989E+00 1.733752012E+00 1.791093111E+00 1.847544551E+00 1.881236434E+00
 2.568177938E+00 1.475032210E+00 1.296026468E+00 1.289474130E+00 1.209251046E+00
 1.442673087E+00 1.611824751E+00 1.779096246E+00 1.837102532E+00 1.933100343E+00
 1.932355523E+00 1.938626528E+00 1.970811367E+00 1.904977679E+00 1.868133068E+00
 1.915607214E+00 1.982000232E+00 1.969272494E+00 1.937613845E+00 1.962466121E+00
 2.051849842E+00 2.007723808E+00 2.019490957E+00 1.991420746E+00 2.018473864E+00
 1.981125593E+00 3.787085295E+00 3.987908125E+00 4.102066994E+00 4.433262825E+00
 4.676438332E+00 4.857790947E+00 5.183819294E+00 5.497032642E+00 5.834674358E+00
 6.263497353E+00 6.731123924E+00 7.146804333E+00 7.470120907E+00 7.460158825E+00
 7.479976654E+00 7.358785629E+00 7.137638092E+00 7.021671772E+00 6.689239502E+00
 6.264660358E+00 5.928148746E+00 5.308383465E+00 4.663705349E+00 3.950896502E+00
 3.116077423E+00 2.418329477E+00 3.503045082E+00 9.448239326E+00 1.533920860E+01
 1.540858936E+01 1.516482639E+01 3.535219574E+01 3.593202209E+01 3.654290009E+01
 3.602113342E+01 3.510465622E+01 3.471818924E+01 3.314544296E+01 3.189521408E+01
 3.003102112E+01 2.881301117E+01 2.791003799E+01 2.724993706E+01 2.588104820E+01
 2.456120682E+01 2.270830154E+01 2.157816315E+01 2.034785271E+01 1.973172379E+01
 1.889275551E+01 1.830759430E+01 1.737938881E+01 1.601950073E+01 1.520549870E+01
 1.460772324E+01 1.406639385E+01 1.333264542E+01 1.305914974E+01 1.305232334E+01
 1.263226891E+01 1.218004513E+01 1.132754135E+01 1.094655704E+01 1.061913204E+01
 1.014167500E+01 9.845009804E+00 9.615971565E+00 8.988934517E+00 9.072927475E+00
 8.741703987E+00 8.461853027E+00 7.674975395E+00 7.704186916E+00 7.312393665E+00
 6.918488026E+00 6.610108376E+00 6.638097286E+00 5.870882034E+00 5.833320141E+00
 5.452676296E+00 5.196840286E+00 4.766433716E+00 4.742921352E+00 4.868428707E+00
 4.890257359E+00 4.638385773E+00 4.569688797E+00 4.115009785E+00 3.844682217E+00
 3.790865183E+00 3.840123892E+00 3.544080973E+00 3.142414808E+00 3.127013922E+00
 2.951030254E+00 2.717508554E+00 2.668375015E+00 2.694606304E+00 2.636652708E+00
 2.478506804E+00 2.442570448E+00 2.303046227E+00 2.265602350E+00 2.148832798E+00
 2.034435272E+00 1.923315167E+00 1.841621637E+00 1.871229649E+00 1.631400704E+00
 1.700959802E+00 1.733904481E+00 1.815100312E+00 2.317136288E+00 1.519065380E+00
 1.273756146E+00 1.258912444E+00 1.230042696E+00 1.499400496E+00 1.625575423E+00
 1.853597879E+00 1.921698928E+00 2.019671917E+00 1.889810920E+00 1.978220463E+00
 1.992387533E+00 1.975371957E+00 1.970967054E+00 2.025795460E+00 2.020125866E+00
 2.005838156E+00 2.027723312E+00 1.982779860E+00 2.005518913E+00 2.017576694E+00
 2.042949677E+00 2.008658171E+00 1.974461198E+00 2.000321150E+00 3.855794668E+00
 3.987096786E+00 4.198465347E+00 4.412939548E+00 4.696268559E+00 4.934919834E+00
 5.299949169E+00 5.545073032E+00 5.991807938E+00 6.361388206E+00 6.826517582E+00
 7.234580517E+00 7.502439022E+00 7.624078751E+00 7.552042484E+00 7.383168221E+00
 7.330809116E+00 7.150431633E+00 6.847920418E+00 6.480844975E+00 5.981405735E+00
 5.415502071E+00 4.745812416E+00 4.072934628E+00 3.308500767E+00 2.310350180E+00
 3.392100334E+00 9.587848663E+00 1.579415989E+01 1.568541241E+01 1.561394691E+01
 3.635037613E+01 3.708913422E+01 3.733768845E+01 3.727895737E+01 3.626064301E+01
 3.531547928E+01 3.385300446E+01 3.258556747E+01 3.032188225E+01 2.884364891E+01
 2.811090660E+01 2.722140312E+01 2.618002319E+01 2.478890228E+01 2.388049126E+01
 2.170930290E+01 2.050473022E+01 1.986870003E+01 1.924318504E+01 1.884571838E+01
 1.766035843E+01 1.602578545E+01 1.535362530E+01 1.488968468E+01 1.405420208E+01
 1.391775036E+01 1.347062778E+01 1.287264347E+01 1.253119755E+01 1.218769932E+01
 1.171894932E+01 1.115161324E+01 1.060151196E+01 1.029412079E+01 1.022476196E+01
 9.547583580E+00 8.997437477E+00 9.000286102E+00 8.909247398E+00 8.522540092E+00
 7.944911957E+00 7.404392719E+00 7.249575615E+00 7.214446068E+00 6.660562038E+00
 6.361603260E+00 5.870018959E+00 5.807629108E+00 5.527199745E+00 5.496594906E+00
 5.060167789E+00 4.802766323E+00 4.778194904E+00 4.921745777E+00 4.662330627E+00
 4.697055340E+00 4.442612171E+00 4.214263916E+00 4.031968594E+00 3.860094309E+00
 3.560932875E+00 3.152817726E+00 3.078335047E+00 2.980020285E+00 2.860783815E+00
 2.698130608E+00 2.788732529E+00 2.574687243E+00 2.699670553E+00 2.511250257E+00
 2.342086077E+00 2.138719082E+00 2.130577564E+00 2.090297699E+00 2.043935537E+00
 1.887685537E+00 1.844930410E+00 1.716257691E+00 1.691049814E+00 1.884536862E+00
 1.948617339E+00 5.400895596E+00 1.829468727E+00 1.453700542E+00 1.211724401E+00
 1.215208292E+00 1.473919630E+00 1.724618793E+00 1.876067638E+00 2.004023314E+00
 2.017296076E+00 1.986206055E+00 2.020484209E+00 2.059552193E+00 2.023440123E+00
 2.015679121E+00 2.046229839E+00 2.038929701E+00 2.020290852E+00 2.069570303E+00
 2.070542097E+00 2.086803675E+00 2.056385756E+00 2.037660599E+00 2.083754539E+00
 2.026849747E+00 2.017494202E+00 3.811130762E+00 4.017126083E+00 4.196573257E+00
 4.418067455E+00 4.739008427E+00 4.955660820E+00 5.246451855E+00 5.655907631E+00
 6.057093620E+00 6.464445114E+00 6.942768097E+00 7.371223450E+00 7.589331150E+00
 7.734147072E+00 7.715017319E+00 7.607878208E+00 7.448681831E+00 7.243119717E+00
 6.974341393E+00 6.552009106E+00 6.138453960E+00 5.536333561E+00 4.851605415E+00
 4.135792732E+00 3.303128958E+00 2.309957981E+00 3.516357899E+00 1.003245354E+01
 1.614767456E+01 1.584555149E+01 1.581071758E+01 3.805002594E+01 3.826011276E+01
 3.851369476E+01 3.823614120E+01 3.718981552E+01 3.628521347E+01 3.379383469E+01
 3.217935181E+01 3.023307419E+01 2.923075485E+01 2.831852913E+01 2.701047897E+01
 2.632846069E+01 2.547600555E+01 2.384140015E+01 2.203593636E+01 2.063391685E+01
 2.005280685E+01 1.973274231E+01 1.856505966E+01 1.777669525E+01 1.642363167E+01
 1.570118237E+01 1.502392197E+01 1.426371670E+01 1.399801254E+01 1.317491150E+01
 1.316657448E+01 1.289089298E+01 1.252345657E+01 1.220092392E+01 1.158719349E+01
 1.069201756E+01 1.039812946E+01 1.011710167E+01 9.682324409E+00 9.250024796E+00
 9.315676689E+00 9.202981949E+00 8.794358253E+00 7.884106159E+00 7.803823948E+00
 7.546984673E+00 7.117683411E+00 6.533404827E+00 6.270942211E+00 5.882691383E+00
 5.556982994E+00 5.333748341E+00 5.335284710E+00 5.255856514E+00 5.078411102E+00
 4.960468292E+00 4.812346458E+00 4.752312660E+00 4.593936920E+00 4.633725166E+00
 4.269763947E+00 4.106541634E+00 3.831348181E+00 3.613180637E+00 3.466410398E+00
 3.171695232E+00 2.982202053E+00 3.034947634E+00 2.806770563E+00 2.697186232E+00
 2.667993069E+00 2.370743990E+00 2.409183502E+00 2.345794678E+00 2.191241503E+00
 2.177510023E+00 2.071207285E+00 2.145521164E+00 2.028394699E+00 1.902190924E+00
 1.635294318E+00 1.761602163E+00 1.843738198E+00 1.905753613E+00 8.288527489E+00
 2.364447355E+00 1.372786164E+00 1.224451900E+00 1.239142060E+00 1.573003411E+00
 1.675008774E+00 1.833980560E+00 1.989496231E+00 2.060715437E+00 2.018218756E+00
 2.066709042E+00 2.028611898E+00 2.128275633E+00 2.035461664E+00 2.097978592E+00
 2.078910351E+00 2.028737307E+00 2.011927843E+00 2.087231398E+00 2.122165203E+00
 2.072487831E+00 2.106714249E+00 2.137988329E+00 2.086441278E+00 2.067007542E+00
 3.846637726E+00 3.988029242E+00 4.223003387E+00 4.520254612E+00 4.715215683E+00
 4.962269306E+00 5.346615791E+00 5.648343086E+00 6.004999638E+00 6.518645763E+00
 6.962831020E+00 7.463801384E+00 7.656276703E+00 7.827097893E+00 7.823510170E+00
 7.772686958E+00 7.506979942E+00 7.371838570E+00 7.029199123E+00 6.680708885E+00
 6.249349594E+00 5.679357052E+00 4.975712776E+00 4.255226612E+00 3.235715628E+00
 2.410670757E+00 3.611047745E+00 1.034900379E+01 1.671982765E+01 1.701553917E+01
 1.561254120E+01 3.885923386E+01 3.853549576E+01 3.882217026E+01 3.866138458E+01
 3.777199554E+01 3.687032700E+01 3.486575317E+01 3.269906235E+01 3.114307404E+01
 2.973430634E+01 2.863860130E+01 2.806323242E+01 2.711786652E+01 2.616903496E+01
 2.457499504E+01 2.280754471E+01 2.184859657E+01 2.058546829E+01 1.968353462E+01
 1.908350945E+01 1.827549553E+01 1.665327263E+01 1.591060162E+01 1.521831131E+01
 1.447969627E+01 1.409885502E+01 1.342375374E+01 1.300380421E+01 1.281953812E+01
 1.241269112E+01 1.207753658E+01 1.190837669E+01 1.105886650E+01 1.038215637E+01
 1.050477600E+01 1.004073334E+01 9.509053230E+00 9.468997002E+00 9.355693817E+00
 8.793752670E+00 8.462944031E+00 7.853141308E+00 7.671263695E+00 7.472514153E+00
 6.801775455E+00 6.534736633E+00 5.972471714E+00 5.821943283E+00 5.540646553E+00
 5.445551395E+00 5.341635704E+00 5.316466331E+00 5.233811855E+00 5.108744621E+00
 4.692641735E+00 4.531930923E+00 4.377544403E+00 4.252410889E+00 4.126941204E+00
 4.210108280E+00 3.854230404E+00 3.608181477E+00 3.427547932E+00 3.189998150E+00
 3.088706255E+00 2.846023321E+00 2.739078760E+00 2.888442039E+00 2.358426571E+00
 2.468378067E+00 2.442940235E+00 2.238116264E+00 2.272687912E+00 2.124595165E+00
 2.043452740E+00 2.127582788E+00 2.022279024E+00 1.644569516E+00 1.841770887E+00
 1.863359571E+00 1.877256989E+00 1.804554701E+00 1.589307904E+00 1.430403709E+00
 1.302672505E+00 1.391041040E+00 1.636709929E+00 1.695731640E+00 1.912491679E+00
 2.071638823E+00 2.140989542E+00 2.089633942E+00 2.132269144E+00 2.118203878E+00
 2.144862652E+00 2.095823526E+00 2.094214916E+00 2.105966091E+00 2.124170542E+00
 2.073350668E+00 2.061812878E+00 2.090127707E+00 2.092654943E+00 2.076319218E+00
 2.055896044E+00 2.099866867E+00 2.082702398E+00 3.900565863E+00 4.032191753E+00
 4.207742214E+00 4.477800369E+00 4.693679810E+00 5.014641285E+00 5.296542645E+00
 5.683500767E+00 6.090673923E+00 6.599495411E+00 7.075854778E+00 7.567241192E+00
 7.775237560E+00 7.912109375E+00 7.966175556E+00 7.911139965E+00 7.691807747E+00
 7.535965443E+00 7.138837337E+00 6.868763447E+00 6.360076427E+00 5.722051620E+00
 5.039908886E+00 4.318838596E+00 3.474157095E+00 2.489236355E+00 3.680312634E+00
 1.048520851E+01 1.712354279E+01 1.696708679E+01 1.512819004E+01 3.967293167E+01
 3.957168961E+01 3.935690308E+01 3.935327911E+01 3.819866943E+01 3.710411453E+01
 3.521962738E+01 3.353566360E+01 3.199291229E+01 3.102892303E+01 2.996778488E+01
 2.878842354E+01 2.782433319E+01 2.626539612E+01 2.528520393E+01 2.426324081E+01
 2.250137520E+01 2.165526009E+01 2.044888878E+01 1.969475937E+01 1.863527870E+01
 1.689165878E+01 1.606387711E+01 1.568454742E+01 1.478973770E+01 1.421992111E+01
 1.385828686E+01 1.326462650E+01 1.308499622E+01 1.243439102E+01 1.212041283E+01
 1.174131775E+01 1.134329224E+01 1.089995384E+01 1.042161560E+01 1.026775551E+01
 9.725922585E+00 9.628673553E+00 9.296152115E+00 8.664048195E+00 8.405338287E+00
 8.136736870E+00 7.588039398E+00 7.468146801E+00 7.203161240E+00 6.742909908E+00
 6.006785870E+00 5.916021824E+00 5.781983852E+00 5.755976677E+00 5.346237183E+00
 5.278894901E+00 5.257639885E+00 5.065371990E+00 4.844987392E+00 4.758418560E+00
 4.668710709E+00 4.655105114E+00 4.203559875E+00 4.290927887E+00 4.133065224E+00
 3.722298145E+00 3.462761641E+00 3.402826071E+00 3.183680058E+00 2.975174427E+00
 2.815386534E+00 2.826145172E+00 2.794131994E+00 2.682560444E+00 2.421397448E+00
 2.538230181E+00 2.150029659E+00 2.292829514E+00 2.284893751E+00 2.297606230E+00
 1.958719850E+00 1.813417077E+00 1.946024179E+00 1.844814301E+00 1.934646606E+00
 3.334424257E+00 1.562726617E+00 1.361993432E+00 1.360688329E+00 1.417724490E+00
 1.600004673E+00 1.742698789E+00 2.013227701E+00 2.077774286E+00 2.156216621E+00
 2.142335415E+00 2.168383360E+00 2.156110287E+00 2.101868868E+00 2.134451151E+00
 2.173881769E+00 2.175441265E+00 2.086220980E+00 2.131579638E+00 2.184990406E+00
 2.138128757E+00 2.167835712E+00 2.161824465E+00 2.117768288E+00 2.086587429E+00
 2.062784433E+00 3.846383810E+00 4.022143841E+00 4.210449219E+00 4.544239998E+00
 4.714562416E+00 4.997474194E+00 5.403959751E+00 5.791355610E+00 6.101378441E+00
 6.608828068E+00 7.250152588E+00 7.717243671E+00 7.889646530E+00 8.030129433E+00
 8.074295044E+00 7.949188232E+00 7.834640503E+00 7.589896679E+00 7.305480480E+00
 6.953025818E+00 6.397268295E+00 5.814661026E+00 5.098824024E+00 4.323685169E+00
 3.367802143E+00 2.410817146E+00 3.536487818E+00 1.043135262E+01 1.689933395E+01
 1.666524696E+01 1.552440262E+01 3.961105728E+01 4.046601486E+01 3.997187424E+01
